NUM_OF_NODES: 1
WORKERS: "gpu03-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555"]}, "task": {"type": "worker", "index": 0} }
 78/195 [===========>..................] - ETA: 21s - loss: 0.6924 - sparse_categorical_accuracy: 0.8977
 79/195 [===========>..................] - ETA: 21s - loss: 0.6925 - sparse_categorical_accuracy: 0.8978
 80/195 [===========>..................] - ETA: 20s - loss: 0.6920 - sparse_categorical_accuracy: 0.8979
 81/195 [===========>..................] - ETA: 20s - loss: 0.6924 - sparse_categorical_accuracy: 0.8977
 82/195 [===========>..................] - ETA: 20s - loss: 0.6934 - sparse_categorical_accuracy: 0.8975
 83/195 [===========>..................] - ETA: 20s - loss: 0.6937 - sparse_categorical_accuracy: 0.8974
 84/195 [===========>..................] - ETA: 20s - loss: 0.6940 - sparse_categorical_accuracy: 0.8973
 85/195 [============>.................] - ETA: 19s - loss: 0.6930 - sparse_categorical_accuracy: 0.8976
 86/195 [============>.................] - ETA: 19s - loss: 0.6937 - sparse_categorical_accuracy: 0.8972
 87/195 [============>.................] - ETA: 19s - loss: 0.6938 - sparse_categorical_accuracy: 0.8970
 88/195 [============>.................] - ETA: 19s - loss: 0.6946 - sparse_categorical_accuracy: 0.8968
 89/195 [============>.................] - ETA: 19s - loss: 0.6953 - sparse_categorical_accuracy: 0.8966
 90/195 [============>.................] - ETA: 19s - loss: 0.6958 - sparse_categorical_accuracy: 0.8962
 91/195 [=============>................] - ETA: 18s - loss: 0.6962 - sparse_categorical_accuracy: 0.8962
 92/195 [=============>................] - ETA: 18s - loss: 0.6961 - sparse_categorical_accuracy: 0.8961
 93/195 [=============>................] - ETA: 18s - loss: 0.6960 - sparse_categorical_accuracy: 0.8960
 94/195 [=============>................] - ETA: 18s - loss: 0.6979 - sparse_categorical_accuracy: 0.8956
 95/195 [=============>................] - ETA: 18s - loss: 0.6982 - sparse_categorical_accuracy: 0.8956
 96/195 [=============>................] - ETA: 18s - loss: 0.6983 - sparse_categorical_accuracy: 0.8958
 97/195 [=============>................] - ETA: 17s - loss: 0.6980 - sparse_categorical_accuracy: 0.8959
 98/195 [==============>...............] - ETA: 17s - loss: 0.6982 - sparse_categorical_accuracy: 0.8958
 99/195 [==============>...............] - ETA: 17s - loss: 0.6980 - sparse_categorical_accuracy: 0.8960
100/195 [==============>...............] - ETA: 17s - loss: 0.6994 - sparse_categorical_accuracy: 0.8956
101/195 [==============>...............] - ETA: 17s - loss: 0.7000 - sparse_categorical_accuracy: 0.8952
102/195 [==============>...............] - ETA: 16s - loss: 0.7007 - sparse_categorical_accuracy: 0.8947
103/195 [==============>...............] - ETA: 16s - loss: 0.7020 - sparse_categorical_accuracy: 0.8942
104/195 [===============>..............] - ETA: 16s - loss: 0.7043 - sparse_categorical_accuracy: 0.8934
105/195 [===============>..............] - ETA: 16s - loss: 0.7048 - sparse_categorical_accuracy: 0.8932
106/195 [===============>..............] - ETA: 16s - loss: 0.7047 - sparse_categorical_accuracy: 0.8934
107/195 [===============>..............] - ETA: 16s - loss: 0.7049 - sparse_categorical_accuracy: 0.8930
108/195 [===============>..............] - ETA: 15s - loss: 0.7050 - sparse_categorical_accuracy: 0.8929
109/195 [===============>..............] - ETA: 15s - loss: 0.7047 - sparse_categorical_accuracy: 0.8929
110/195 [===============>..............] - ETA: 15s - loss: 0.7060 - sparse_categorical_accuracy: 0.8924
111/195 [================>.............] - ETA: 15s - loss: 0.7070 - sparse_categorical_accuracy: 0.8920
112/195 [================>.............] - ETA: 15s - loss: 0.7078 - sparse_categorical_accuracy: 0.8918
113/195 [================>.............] - ETA: 14s - loss: 0.7087 - sparse_categorical_accuracy: 0.8917
114/195 [================>.............] - ETA: 14s - loss: 0.7090 - sparse_categorical_accuracy: 0.8916
115/195 [================>.............] - ETA: 14s - loss: 0.7097 - sparse_categorical_accuracy: 0.8914
116/195 [================>.............] - ETA: 14s - loss: 0.7102 - sparse_categorical_accuracy: 0.8912
117/195 [=================>............] - ETA: 14s - loss: 0.7113 - sparse_categorical_accuracy: 0.8909
118/195 [=================>............] - ETA: 14s - loss: 0.7120 - sparse_categorical_accuracy: 0.8907
119/195 [=================>............] - ETA: 13s - loss: 0.7132 - sparse_categorical_accuracy: 0.8902
120/195 [=================>............] - ETA: 13s - loss: 0.7136 - sparse_categorical_accuracy: 0.8902
121/195 [=================>............] - ETA: 13s - loss: 0.7145 - sparse_categorical_accuracy: 0.8899
122/195 [=================>............] - ETA: 13s - loss: 0.7150 - sparse_categorical_accuracy: 0.8896
123/195 [=================>............] - ETA: 13s - loss: 0.7156 - sparse_categorical_accuracy: 0.8893
124/195 [==================>...........] - ETA: 12s - loss: 0.7159 - sparse_categorical_accuracy: 0.8893
125/195 [==================>...........] - ETA: 12s - loss: 0.7172 - sparse_categorical_accuracy: 0.8891
126/195 [==================>...........] - ETA: 12s - loss: 0.7179 - sparse_categorical_accuracy: 0.8890
127/195 [==================>...........] - ETA: 12s - loss: 0.7189 - sparse_categorical_accuracy: 0.8886
128/195 [==================>...........] - ETA: 12s - loss: 0.7186 - sparse_categorical_accuracy: 0.8886
129/195 [==================>...........] - ETA: 12s - loss: 0.7193 - sparse_categorical_accuracy: 0.8884
130/195 [===================>..........] - ETA: 11s - loss: 0.7198 - sparse_categorical_accuracy: 0.8883
131/195 [===================>..........] - ETA: 11s - loss: 0.7198 - sparse_categorical_accuracy: 0.8884
132/195 [===================>..........] - ETA: 11s - loss: 0.7210 - sparse_categorical_accuracy: 0.8879
133/195 [===================>..........] - ETA: 11s - loss: 0.7213 - sparse_categorical_accuracy: 0.8877
134/195 [===================>..........] - ETA: 11s - loss: 0.7225 - sparse_categorical_accuracy: 0.8873
135/195 [===================>..........] - ETA: 10s - loss: 0.7231 - sparse_categorical_accuracy: 0.8871
136/195 [===================>..........] - ETA: 10s - loss: 0.7240 - sparse_categorical_accuracy: 0.8867
137/195 [====================>.........] - ETA: 10s - loss: 0.7249 - sparse_categorical_accuracy: 0.8864
138/195 [====================>.........] - ETA: 10s - loss: 0.7252 - sparse_categorical_accuracy: 0.8861
139/195 [====================>.........] - ETA: 10s - loss: 0.7256 - sparse_categorical_accuracy: 0.8862
140/195 [====================>.........] - ETA: 10s - loss: 0.7263 - sparse_categorical_accuracy: 0.8861
141/195 [====================>.........] - ETA: 9s - loss: 0.7264 - sparse_categorical_accuracy: 0.8861 
142/195 [====================>.........] - ETA: 9s - loss: 0.7269 - sparse_categorical_accuracy: 0.8860
143/195 [=====================>........] - ETA: 9s - loss: 0.7277 - sparse_categorical_accuracy: 0.8857
144/195 [=====================>........] - ETA: 9s - loss: 0.7285 - sparse_categorical_accuracy: 0.8856
145/195 [=====================>........] - ETA: 9s - loss: 0.7290 - sparse_categorical_accuracy: 0.8853
146/195 [=====================>........] - ETA: 8s - loss: 0.7295 - sparse_categorical_accuracy: 0.8850
147/195 [=====================>........] - ETA: 8s - loss: 0.7302 - sparse_categorical_accuracy: 0.8846
148/195 [=====================>........] - ETA: 8s - loss: 0.7303 - sparse_categorical_accuracy: 0.8847
149/195 [=====================>........] - ETA: 8s - loss: 0.7314 - sparse_categorical_accuracy: 0.8845
150/195 [======================>.......] - ETA: 8s - loss: 0.7318 - sparse_categorical_accuracy: 0.8843
151/195 [======================>.......] - ETA: 8s - loss: 0.7329 - sparse_categorical_accuracy: 0.8839
152/195 [======================>.......] - ETA: 7s - loss: 0.7336 - sparse_categorical_accuracy: 0.8836
153/195 [======================>.......] - ETA: 7s - loss: 0.7343 - sparse_categorical_accuracy: 0.8833
154/195 [======================>.......] - ETA: 7s - loss: 0.7346 - sparse_categorical_accuracy: 0.8833
155/195 [======================>.......] - ETA: 7s - loss: 0.7358 - sparse_categorical_accuracy: 0.8829
156/195 [=======================>......] - ETA: 7s - loss: 0.7365 - sparse_categorical_accuracy: 0.8827
157/195 [=======================>......] - ETA: 6s - loss: 0.7369 - sparse_categorical_accuracy: 0.8824
158/195 [=======================>......] - ETA: 6s - loss: 0.7373 - sparse_categorical_accuracy: 0.8822
159/195 [=======================>......] - ETA: 6s - loss: 0.7379 - sparse_categorical_accuracy: 0.8821
160/195 [=======================>......] - ETA: 6s - loss: 0.7387 - sparse_categorical_accuracy: 0.8817
161/195 [=======================>......] - ETA: 6s - loss: 0.7389 - sparse_categorical_accuracy: 0.8816
162/195 [=======================>......] - ETA: 6s - loss: 0.7399 - sparse_categorical_accuracy: 0.8813
163/195 [========================>.....] - ETA: 5s - loss: 0.7405 - sparse_categorical_accuracy: 0.8810
164/195 [========================>.....] - ETA: 5s - loss: 0.7407 - sparse_categorical_accuracy: 0.8809
165/195 [========================>.....] - ETA: 5s - loss: 0.7414 - sparse_categorical_accuracy: 0.8806
166/195 [========================>.....] - ETA: 5s - loss: 0.7422 - sparse_categorical_accuracy: 0.8802
167/195 [========================>.....] - ETA: 5s - loss: 0.7424 - sparse_categorical_accuracy: 0.8801
168/195 [========================>.....] - ETA: 4s - loss: 0.7431 - sparse_categorical_accuracy: 0.8798
169/195 [=========================>....] - ETA: 4s - loss: 0.7438 - sparse_categorical_accuracy: 0.8797
170/195 [=========================>....] - ETA: 4s - loss: 0.7445 - sparse_categorical_accuracy: 0.8795
171/195 [=========================>....] - ETA: 4s - loss: 0.7449 - sparse_categorical_accuracy: 0.8795
172/195 [=========================>....] - ETA: 4s - loss: 0.7454 - sparse_categorical_accuracy: 0.8794
173/195 [=========================>....] - ETA: 4s - loss: 0.7458 - sparse_categorical_accuracy: 0.8792
174/195 [=========================>....] - ETA: 3s - loss: 0.7458 - sparse_categorical_accuracy: 0.8792
175/195 [=========================>....] - ETA: 3s - loss: 0.7468 - sparse_categorical_accuracy: 0.8788
176/195 [==========================>...] - ETA: 3s - loss: 0.7470 - sparse_categorical_accuracy: 0.8787
177/195 [==========================>...] - ETA: 3s - loss: 0.7466 - sparse_categorical_accuracy: 0.8788
178/195 [==========================>...] - ETA: 3s - loss: 0.7472 - sparse_categorical_accuracy: 0.8786
179/195 [==========================>...] - ETA: 2s - loss: 0.7478 - sparse_categorical_accuracy: 0.8786
180/195 [==========================>...] - ETA: 2s - loss: 0.7483 - sparse_categorical_accuracy: 0.8784
181/195 [==========================>...] - ETA: 2s - loss: 0.7488 - sparse_categorical_accuracy: 0.8782
182/195 [===========================>..] - ETA: 2s - loss: 0.7492 - sparse_categorical_accuracy: 0.8781
183/195 [===========================>..] - ETA: 2s - loss: 0.7499 - sparse_categorical_accuracy: 0.8778
184/195 [===========================>..] - ETA: 2s - loss: 0.7503 - sparse_categorical_accuracy: 0.8778
185/195 [===========================>..] - ETA: 1s - loss: 0.7502 - sparse_categorical_accuracy: 0.8777
186/195 [===========================>..] - ETA: 1s - loss: 0.7506 - sparse_categorical_accuracy: 0.8776
187/195 [===========================>..] - ETA: 1s - loss: 0.7512 - sparse_categorical_accuracy: 0.8774
188/195 [===========================>..] - ETA: 1s - loss: 0.7518 - sparse_categorical_accuracy: 0.8772
189/195 [============================>.] - ETA: 1s - loss: 0.7523 - sparse_categorical_accuracy: 0.8770
190/195 [============================>.] - ETA: 0s - loss: 0.7529 - sparse_categorical_accuracy: 0.8769
191/195 [============================>.] - ETA: 0s - loss: 0.7531 - sparse_categorical_accuracy: 0.8768
192/195 [============================>.] - ETA: 0s - loss: 0.7528 - sparse_categorical_accuracy: 0.8768
193/195 [============================>.] - ETA: 0s - loss: 0.7531 - sparse_categorical_accuracy: 0.8767
194/195 [============================>.] - ETA: 0s - loss: 0.7534 - sparse_categorical_accuracy: 0.8766
195/195 [==============================] - ETA: 0s - loss: 0.7537 - sparse_categorical_accuracy: 0.8764
195/195 [==============================] - 39s 199ms/step - loss: 0.7537 - sparse_categorical_accuracy: 0.8764 - val_loss: 1.6324 - val_sparse_categorical_accuracy: 0.6496
Epoch 22/60

  1/195 [..............................] - ETA: 0s - loss: 0.6353 - sparse_categorical_accuracy: 0.9102
  2/195 [..............................] - ETA: 17s - loss: 0.6337 - sparse_categorical_accuracy: 0.9316
  3/195 [..............................] - ETA: 23s - loss: 0.6601 - sparse_categorical_accuracy: 0.9245
  4/195 [..............................] - ETA: 26s - loss: 0.6784 - sparse_categorical_accuracy: 0.9141
  5/195 [..............................] - ETA: 27s - loss: 0.6814 - sparse_categorical_accuracy: 0.9117
  6/195 [..............................] - ETA: 28s - loss: 0.6897 - sparse_categorical_accuracy: 0.9076
  7/195 [>.............................] - ETA: 29s - loss: 0.6866 - sparse_categorical_accuracy: 0.9096
  8/195 [>.............................] - ETA: 29s - loss: 0.6904 - sparse_categorical_accuracy: 0.9072
  9/195 [>.............................] - ETA: 30s - loss: 0.6815 - sparse_categorical_accuracy: 0.9097
 10/195 [>.............................] - ETA: 30s - loss: 0.6821 - sparse_categorical_accuracy: 0.9113
 11/195 [>.............................] - ETA: 30s - loss: 0.6733 - sparse_categorical_accuracy: 0.9134
 12/195 [>.............................] - ETA: 30s - loss: 0.6704 - sparse_categorical_accuracy: 0.9150
 13/195 [=>............................] - ETA: 30s - loss: 0.6656 - sparse_categorical_accuracy: 0.9174
 14/195 [=>............................] - ETA: 30s - loss: 0.6651 - sparse_categorical_accuracy: 0.9169
 15/195 [=>............................] - ETA: 30s - loss: 0.6760 - sparse_categorical_accuracy: 0.9146
 16/195 [=>............................] - ETA: 30s - loss: 0.6731 - sparse_categorical_accuracy: 0.9148
 17/195 [=>............................] - ETA: 30s - loss: 0.6768 - sparse_categorical_accuracy: 0.9131
 18/195 [=>............................] - ETA: 30s - loss: 0.6793 - sparse_categorical_accuracy: 0.9117
 19/195 [=>............................] - ETA: 30s - loss: 0.6742 - sparse_categorical_accuracy: 0.9130
 20/195 [==>...........................] - ETA: 30s - loss: 0.6771 - sparse_categorical_accuracy: 0.9111
 21/195 [==>...........................] - ETA: 30s - loss: 0.6756 - sparse_categorical_accuracy: 0.9109
 22/195 [==>...........................] - ETA: 30s - loss: 0.6778 - sparse_categorical_accuracy: 0.9087
 23/195 [==>...........................] - ETA: 30s - loss: 0.6762 - sparse_categorical_accuracy: 0.9086
 24/195 [==>...........................] - ETA: 30s - loss: 0.6778 - sparse_categorical_accuracy: 0.9079
 25/195 [==>...........................] - ETA: 29s - loss: 0.6787 - sparse_categorical_accuracy: 0.9067
 26/195 [===>..........................] - ETA: 29s - loss: 0.6778 - sparse_categorical_accuracy: 0.9069
 27/195 [===>..........................] - ETA: 29s - loss: 0.6772 - sparse_categorical_accuracy: 0.9067
 28/195 [===>..........................] - ETA: 29s - loss: 0.6746 - sparse_categorical_accuracy: 0.9078
 29/195 [===>..........................] - ETA: 29s - loss: 0.6760 - sparse_categorical_accuracy: 0.9071
 30/195 [===>..........................] - ETA: 29s - loss: 0.6734 - sparse_categorical_accuracy: 0.9082
 31/195 [===>..........................] - ETA: 29s - loss: 0.6743 - sparse_categorical_accuracy: 0.9079
 32/195 [===>..........................] - ETA: 28s - loss: 0.6740 - sparse_categorical_accuracy: 0.9076
 33/195 [====>.........................] - ETA: 28s - loss: 0.6732 - sparse_categorical_accuracy: 0.9080
 34/195 [====>.........................] - ETA: 28s - loss: 0.6717 - sparse_categorical_accuracy: 0.9084
 35/195 [====>.........................] - ETA: 28s - loss: 0.6714 - sparse_categorical_accuracy: 0.9089
 36/195 [====>.........................] - ETA: 28s - loss: 0.6720 - sparse_categorical_accuracy: 0.9092
 37/195 [====>.........................] - ETA: 28s - loss: 0.6720 - sparse_categorical_accuracy: 0.9093
 38/195 [====>.........................] - ETA: 28s - loss: 0.6725 - sparse_categorical_accuracy: 0.9090
 39/195 [=====>........................] - ETA: 27s - loss: 0.6722 - sparse_categorical_accuracy: 0.9097
 40/195 [=====>........................] - ETA: 27s - loss: 0.6733 - sparse_categorical_accuracy: 0.9093
 41/195 [=====>........................] - ETA: 27s - loss: 0.6716 - sparse_categorical_accuracy: 0.9097
 42/195 [=====>........................] - ETA: 27s - loss: 0.6741 - sparse_categorical_accuracy: 0.9087
 43/195 [=====>........................] - ETA: 27s - loss: 0.6751 - sparse_categorical_accuracy: 0.9083
 44/195 [=====>........................] - ETA: 27s - loss: 0.6755 - sparse_categorical_accuracy: 0.9082
 45/195 [=====>........................] - ETA: 26s - loss: 0.6779 - sparse_categorical_accuracy: 0.9074
 46/195 [======>.......................] - ETA: 26s - loss: 0.6763 - sparse_categorical_accuracy: 0.9079
 47/195 [======>.......................] - ETA: 26s - loss: 0.6760 - sparse_categorical_accuracy: 0.9082
 48/195 [======>.......................] - ETA: 26s - loss: 0.6778 - sparse_categorical_accuracy: 0.9076
 49/195 [======>.......................] - ETA: 26s - loss: 0.6790 - sparse_categorical_accuracy: 0.9070
 50/195 [======>.......................] - ETA: 26s - loss: 0.6796 - sparse_categorical_accuracy: 0.9070
 51/195 [======>.......................] - ETA: 25s - loss: 0.6790 - sparse_categorical_accuracy: 0.9073
 52/195 [=======>......................] - ETA: 25s - loss: 0.6780 - sparse_categorical_accuracy: 0.9076
 53/195 [=======>......................] - ETA: 25s - loss: 0.6780 - sparse_categorical_accuracy: 0.9074
 54/195 [=======>......................] - ETA: 25s - loss: 0.6784 - sparse_categorical_accuracy: 0.9072
 55/195 [=======>......................] - ETA: 25s - loss: 0.6808 - sparse_categorical_accuracy: 0.9067
 56/195 [=======>......................] - ETA: 25s - loss: 0.6819 - sparse_categorical_accuracy: 0.9066
 57/195 [=======>......................] - ETA: 24s - loss: 0.6822 - sparse_categorical_accuracy: 0.9066
 58/195 [=======>......................] - ETA: 24s - loss: 0.6830 - sparse_categorical_accuracy: 0.9067
 59/195 [========>.....................] - ETA: 24s - loss: 0.6837 - sparse_categorical_accuracy: 0.9064
 60/195 [========>.....................] - ETA: 24s - loss: 0.6849 - sparse_categorical_accuracy: 0.9059
 61/195 [========>.....................] - ETA: 24s - loss: 0.6862 - sparse_categorical_accuracy: 0.9053
 62/195 [========>.....................] - ETA: 24s - loss: 0.6853 - sparse_categorical_accuracy: 0.9056
 63/195 [========>.....................] - ETA: 23s - loss: 0.6859 - sparse_categorical_accuracy: 0.9053
 64/195 [========>.....................] - ETA: 23s - loss: 0.6867 - sparse_categorical_accuracy: 0.9051
 65/195 [=========>....................] - ETA: 23s - loss: 0.6877 - sparse_categorical_accuracy: 0.9047
 66/195 [=========>....................] - ETA: 23s - loss: 0.6886 - sparse_categorical_accuracy: 0.9041
 67/195 [=========>....................] - ETA: 23s - loss: 0.6895 - sparse_categorical_accuracy: 0.9042
 68/195 [=========>....................] - ETA: 22s - loss: 0.6895 - sparse_categorical_accuracy: 0.9040
 69/195 [=========>....................] - ETA: 22s - loss: 0.6902 - sparse_categorical_accuracy: 0.9038
 70/195 [=========>....................] - ETA: 22s - loss: 0.6906 - sparse_categorical_accuracy: 0.9036
 71/195 [=========>....................] - ETA: 22s - loss: 0.6907 - sparse_categorical_accuracy: 0.9034
 72/195 [==========>...................] - ETA: 22s - loss: 0.6899 - sparse_categorical_accuracy: 0.9034
 73/195 [==========>...................] - ETA: 22s - loss: 0.6907 - sparse_categorical_accuracy: 0.9033
 74/195 [==========>...................] - ETA: 21s - loss: 0.6918 - sparse_categorical_accuracy: 0.9030
 75/195 [==========>...................] - ETA: 21s - loss: 0.6924 - sparse_categorical_accuracy: 0.9029
 76/195 [==========>...................] - ETA: 21s - loss: 0.6922 - sparse_categorical_accuracy: 0.9030
 77/195 [==========>...................] - ETA: 21s - loss: 0.6932 - sparse_categorical_accuracy: 0.9026
 78/195 [===========>..................] - ETA: 21s - loss: 0.6926 - sparse_categorical_accuracy: 0.9027
 79/195 [===========>..................] - ETA: 20s - loss: 0.6938 - sparse_categorical_accuracy: 0.9022
 80/195 [===========>..................] - ETA: 20s - loss: 0.6931 - sparse_categorical_accuracy: 0.9025
 81/195 [===========>..................] - ETA: 20s - loss: 0.6934 - sparse_categorical_accuracy: 0.9023
 82/195 [===========>..................] - ETA: 20s - loss: 0.6927 - sparse_categorical_accuracy: 0.9024
 83/195 [===========>..................] - ETA: 20s - loss: 0.6931 - sparse_categorical_accuracy: 0.9022
 84/195 [===========>..................] - ETA: 20s - loss: 0.6933 - sparse_categorical_accuracy: 0.9022
 85/195 [============>.................] - ETA: 19s - loss: 0.6931 - sparse_categorical_accuracy: 0.9021
 86/195 [============>.................] - ETA: 19s - loss: 0.6927 - sparse_categorical_accuracy: 0.9023
 87/195 [============>.................] - ETA: 19s - loss: 0.6930 - sparse_categorical_accuracy: 0.9023
 88/195 [============>.................] - ETA: 19s - loss: 0.6932 - sparse_categorical_accuracy: 0.9021
 89/195 [============>.................] - ETA: 19s - loss: 0.6937 - sparse_categorical_accuracy: 0.9018
 90/195 [============>.................] - ETA: 19s - loss: 0.6936 - sparse_categorical_accuracy: 0.9020
 91/195 [=============>................] - ETA: 18s - loss: 0.6941 - sparse_categorical_accuracy: 0.9017
 92/195 [=============>................] - ETA: 18s - loss: 0.6945 - sparse_categorical_accuracy: 0.9013
 93/195 [=============>................] - ETA: 18s - loss: 0.6950 - sparse_categorical_accuracy: 0.9013
 94/195 [=============>................] - ETA: 18s - loss: 0.6952 - sparse_categorical_accuracy: 0.9013
 95/195 [=============>................] - ETA: 18s - loss: 0.6954 - sparse_categorical_accuracy: 0.9012
 96/195 [=============>................] - ETA: 17s - loss: 0.6957 - sparse_categorical_accuracy: 0.9011
 97/195 [=============>................] - ETA: 17s - loss: 0.6966 - sparse_categorical_accuracy: 0.9006
