Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095768
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.4730 - accuracy: 0.2188
0:  865/1563 [===============>..............] - ETA: 2:15 - loss: 2.4694 - accuracy: 0.2611
0:  866/1563 [===============>..............] - ETA: 2:15 - loss: 2.4693 - accuracy: 0.2611
0:  867/1563 [===============>..............] - ETA: 2:15 - loss: 2.4687 - accuracy: 0.2610
0:  868/1563 [===============>..............] - ETA: 2:15 - loss: 2.4679 - accuracy: 0.2611
0:  869/1563 [===============>..............] - ETA: 2:15 - loss: 2.4673 - accuracy: 0.2612
0:  870/1563 [===============>..............] - ETA: 2:14 - loss: 2.4664 - accuracy: 0.2613
0:  871/1563 [===============>..............] - ETA: 2:14 - loss: 2.4675 - accuracy: 0.2613
0:  872/1563 [===============>..............] - ETA: 2:14 - loss: 2.4699 - accuracy: 0.2612
0:  873/1563 [===============>..............] - ETA: 2:14 - loss: 2.4710 - accuracy: 0.2613
0:  874/1563 [===============>..............] - ETA: 2:14 - loss: 2.4716 - accuracy: 0.2615
0:  875/1563 [===============>..............] - ETA: 2:14 - loss: 2.4717 - accuracy: 0.2616
0:  876/1563 [===============>..............] - ETA: 2:13 - loss: 2.4713 - accuracy: 0.2617
0:  877/1563 [===============>..............] - ETA: 2:13 - loss: 2.4706 - accuracy: 0.2617
0:  878/1563 [===============>..............] - ETA: 2:13 - loss: 2.4709 - accuracy: 0.2619
0:  879/1563 [===============>..............] - ETA: 2:13 - loss: 2.4705 - accuracy: 0.2619
0:  880/1563 [===============>..............] - ETA: 2:13 - loss: 2.4715 - accuracy: 0.2619
0:  881/1563 [===============>..............] - ETA: 2:12 - loss: 2.4732 - accuracy: 0.2619
0:  882/1563 [===============>..............] - ETA: 2:12 - loss: 2.4723 - accuracy: 0.2621
0:  883/1563 [===============>..............] - ETA: 2:12 - loss: 2.4731 - accuracy: 0.2624
0:  884/1563 [===============>..............] - ETA: 2:12 - loss: 2.4737 - accuracy: 0.2624
0:  885/1563 [===============>..............] - ETA: 2:12 - loss: 2.4729 - accuracy: 0.2626
0:  886/1563 [================>.............] - ETA: 2:11 - loss: 2.4723 - accuracy: 0.2627
0:  887/1563 [================>.............] - ETA: 2:11 - loss: 2.4718 - accuracy: 0.2628
0:  888/1563 [================>.............] - ETA: 2:11 - loss: 2.4714 - accuracy: 0.2630
0:  889/1563 [================>.............] - ETA: 2:11 - loss: 2.4716 - accuracy: 0.2629
0:  890/1563 [================>.............] - ETA: 2:11 - loss: 2.4707 - accuracy: 0.2632
0:  891/1563 [================>.............] - ETA: 2:10 - loss: 2.4708 - accuracy: 0.2633
0:  892/1563 [================>.............] - ETA: 2:10 - loss: 2.4708 - accuracy: 0.2633
0:  893/1563 [================>.............] - ETA: 2:10 - loss: 2.4701 - accuracy: 0.2633
0:  894/1563 [================>.............] - ETA: 2:10 - loss: 2.4697 - accuracy: 0.2632
0:  895/1563 [================>.............] - ETA: 2:10 - loss: 2.4693 - accuracy: 0.2634
0:  896/1563 [================>.............] - ETA: 2:09 - loss: 2.4687 - accuracy: 0.2634
0:  897/1563 [================>.............] - ETA: 2:09 - loss: 2.4681 - accuracy: 0.2633
0:  898/1563 [================>.............] - ETA: 2:09 - loss: 2.4676 - accuracy: 0.2634
0:  899/1563 [================>.............] - ETA: 2:09 - loss: 2.4678 - accuracy: 0.2636
0:  900/1563 [================>.............] - ETA: 2:09 - loss: 2.4679 - accuracy: 0.2634
0:  901/1563 [================>.............] - ETA: 2:08 - loss: 2.4673 - accuracy: 0.2635
0:  902/1563 [================>.............] - ETA: 2:08 - loss: 2.4666 - accuracy: 0.2635
0:  903/1563 [================>.............] - ETA: 2:08 - loss: 2.4654 - accuracy: 0.2637
0:  904/1563 [================>.............] - ETA: 2:08 - loss: 2.4647 - accuracy: 0.2639
0:  905/1563 [================>.............] - ETA: 2:08 - loss: 2.4644 - accuracy: 0.2640
0:  906/1563 [================>.............] - ETA: 2:08 - loss: 2.4648 - accuracy: 0.2640
0:  907/1563 [================>.............] - ETA: 2:07 - loss: 2.4645 - accuracy: 0.2640
0:  908/1563 [================>.............] - ETA: 2:07 - loss: 2.4636 - accuracy: 0.2642
0:  909/1563 [================>.............] - ETA: 2:07 - loss: 2.4628 - accuracy: 0.2644
0:  910/1563 [================>.............] - ETA: 2:07 - loss: 2.4627 - accuracy: 0.2644
0:  911/1563 [================>.............] - ETA: 2:07 - loss: 2.4622 - accuracy: 0.2645
0:  912/1563 [================>.............] - ETA: 2:06 - loss: 2.4613 - accuracy: 0.2647
0:  913/1563 [================>.............] - ETA: 2:06 - loss: 2.4612 - accuracy: 0.2647
0:  914/1563 [================>.............] - ETA: 2:06 - loss: 2.4606 - accuracy: 0.2647
0:  915/1563 [================>.............] - ETA: 2:06 - loss: 2.4598 - accuracy: 0.2648
0:  916/1563 [================>.............] - ETA: 2:06 - loss: 2.4590 - accuracy: 0.2649
0:  917/1563 [================>.............] - ETA: 2:05 - loss: 2.4584 - accuracy: 0.2650
0:  918/1563 [================>.............] - ETA: 2:05 - loss: 2.4578 - accuracy: 0.2651
0:  919/1563 [================>.............] - ETA: 2:05 - loss: 2.4571 - accuracy: 0.2651
0:  920/1563 [================>.............] - ETA: 2:05 - loss: 2.4563 - accuracy: 0.2653
0:  921/1563 [================>.............] - ETA: 2:05 - loss: 2.4571 - accuracy: 0.2653
0:  922/1563 [================>.............] - ETA: 2:04 - loss: 2.4564 - accuracy: 0.2653
0:  923/1563 [================>.............] - ETA: 2:04 - loss: 2.4554 - accuracy: 0.2654
0:  924/1563 [================>.............] - ETA: 2:04 - loss: 2.4553 - accuracy: 0.2655
0:  925/1563 [================>.............] - ETA: 2:04 - loss: 2.4543 - accuracy: 0.2656
0:  926/1563 [================>.............] - ETA: 2:04 - loss: 2.4539 - accuracy: 0.2656
0:  927/1563 [================>.............] - ETA: 2:03 - loss: 2.4534 - accuracy: 0.2657
0:  928/1563 [================>.............] - ETA: 2:03 - loss: 2.4528 - accuracy: 0.2658
0:  929/1563 [================>.............] - ETA: 2:03 - loss: 2.4523 - accuracy: 0.2658
0:  930/1563 [================>.............] - ETA: 2:03 - loss: 2.4515 - accuracy: 0.2660
0:  931/1563 [================>.............] - ETA: 2:03 - loss: 2.4510 - accuracy: 0.2661
0:  932/1563 [================>.............] - ETA: 2:02 - loss: 2.4504 - accuracy: 0.2662
0:  933/1563 [================>.............] - ETA: 2:02 - loss: 2.4496 - accuracy: 0.2663
0:  934/1563 [================>.............] - ETA: 2:02 - loss: 2.4491 - accuracy: 0.2663
0:  935/1563 [================>.............] - ETA: 2:02 - loss: 2.4486 - accuracy: 0.2664
0:  936/1563 [================>.............] - ETA: 2:02 - loss: 2.4479 - accuracy: 0.2664
0:  937/1563 [================>.............] - ETA: 2:01 - loss: 2.4471 - accuracy: 0.2666
0:  938/1563 [=================>............] - ETA: 2:01 - loss: 2.4465 - accuracy: 0.2666
0:  939/1563 [=================>............] - ETA: 2:01 - loss: 2.4454 - accuracy: 0.2668
0:  940/1563 [=================>............] - ETA: 2:01 - loss: 2.4452 - accuracy: 0.2668
0:  941/1563 [=================>............] - ETA: 2:01 - loss: 2.4453 - accuracy: 0.2668
0:  942/1563 [=================>............] - ETA: 2:00 - loss: 2.4447 - accuracy: 0.2669
0:  943/1563 [=================>............] - ETA: 2:00 - loss: 2.4443 - accuracy: 0.2670
0:  944/1563 [=================>............] - ETA: 2:00 - loss: 2.4440 - accuracy: 0.2670
0:  945/1563 [=================>............] - ETA: 2:00 - loss: 2.4432 - accuracy: 0.2671
0:  946/1563 [=================>............] - ETA: 2:00 - loss: 2.4427 - accuracy: 0.2671
0:  947/1563 [=================>............] - ETA: 1:59 - loss: 2.4420 - accuracy: 0.2673
0:  948/1563 [=================>............] - ETA: 1:59 - loss: 2.4432 - accuracy: 0.2673
0:  949/1563 [=================>............] - ETA: 1:59 - loss: 2.4430 - accuracy: 0.2674
0:  950/1563 [=================>............] - ETA: 1:59 - loss: 2.4421 - accuracy: 0.2675
0:  951/1563 [=================>............] - ETA: 1:59 - loss: 2.4415 - accuracy: 0.2677
0:  952/1563 [=================>............] - ETA: 1:58 - loss: 2.4421 - accuracy: 0.2676
0:  953/1563 [=================>............] - ETA: 1:58 - loss: 2.4416 - accuracy: 0.2677
0:  954/1563 [=================>............] - ETA: 1:58 - loss: 2.4422 - accuracy: 0.2679
0:  955/1563 [=================>............] - ETA: 1:58 - loss: 2.4431 - accuracy: 0.2679
0:  956/1563 [=================>............] - ETA: 1:58 - loss: 2.4436 - accuracy: 0.2679
0:  957/1563 [=================>............] - ETA: 1:57 - loss: 2.4441 - accuracy: 0.2679
0:  958/1563 [=================>............] - ETA: 1:57 - loss: 2.4436 - accuracy: 0.2679
0:  959/1563 [=================>............] - ETA: 1:57 - loss: 2.4437 - accuracy: 0.2680
0:  960/1563 [=================>............] - ETA: 1:57 - loss: 2.4437 - accuracy: 0.2680
0:  961/1563 [=================>............] - ETA: 1:57 - loss: 2.4432 - accuracy: 0.2680
0:  962/1563 [=================>............] - ETA: 1:57 - loss: 2.4423 - accuracy: 0.2682
0:  963/1563 [=================>............] - ETA: 1:56 - loss: 2.4415 - accuracy: 0.2684
0:  964/1563 [=================>............] - ETA: 1:56 - loss: 2.4410 - accuracy: 0.2685
0:  965/1563 [=================>............] - ETA: 1:56 - loss: 2.4406 - accuracy: 0.2685
0:  966/1563 [=================>............] - ETA: 1:56 - loss: 2.4406 - accuracy: 0.2684
0:  967/1563 [=================>............] - ETA: 1:56 - loss: 2.4400 - accuracy: 0.2684
0:  968/1563 [=================>............] - ETA: 1:55 - loss: 2.4393 - accuracy: 0.2685
0:  969/1563 [=================>............] - ETA: 1:55 - loss: 2.4390 - accuracy: 0.2683
0:  970/1563 [=================>............] - ETA: 1:55 - loss: 2.4384 - accuracy: 0.2684
0:  971/1563 [=================>............] - ETA: 1:55 - loss: 2.4378 - accuracy: 0.2685
0:  972/1563 [=================>............] - ETA: 1:55 - loss: 2.4376 - accuracy: 0.2686
0:  973/1563 [=================>............] - ETA: 1:54 - loss: 2.4374 - accuracy: 0.2687
0:  974/1563 [=================>............] - ETA: 1:54 - loss: 2.4373 - accuracy: 0.2687
0:  975/1563 [=================>............] - ETA: 1:54 - loss: 2.4364 - accuracy: 0.2688
0:  976/1563 [=================>............] - ETA: 1:54 - loss: 2.4358 - accuracy: 0.2688
0:  977/1563 [=================>............] - ETA: 1:54 - loss: 2.4353 - accuracy: 0.2689
0:  978/1563 [=================>............] - ETA: 1:53 - loss: 2.4348 - accuracy: 0.2690
0:  979/1563 [=================>............] - ETA: 1:53 - loss: 2.4344 - accuracy: 0.2692
0:  980/1563 [=================>............] - ETA: 1:53 - loss: 2.4335 - accuracy: 0.2693
0:  981/1563 [=================>............] - ETA: 1:53 - loss: 2.4334 - accuracy: 0.2694
0:  982/1563 [=================>............] - ETA: 1:53 - loss: 2.4329 - accuracy: 0.2695
0:  983/1563 [=================>............] - ETA: 1:53 - loss: 2.4323 - accuracy: 0.2696
0:  984/1563 [=================>............] - ETA: 1:52 - loss: 2.4323 - accuracy: 0.2697
0:  985/1563 [=================>............] - ETA: 1:52 - loss: 2.4314 - accuracy: 0.2697
0:  986/1563 [=================>............] - ETA: 1:52 - loss: 2.4316 - accuracy: 0.2698
0:  987/1563 [=================>............] - ETA: 1:52 - loss: 2.4310 - accuracy: 0.2699
0:  988/1563 [=================>............] - ETA: 1:52 - loss: 2.4309 - accuracy: 0.2699
0:  989/1563 [=================>............] - ETA: 1:51 - loss: 2.4309 - accuracy: 0.2700
0:  990/1563 [==================>...........] - ETA: 1:51 - loss: 2.4304 - accuracy: 0.2701
0:  991/1563 [==================>...........] - ETA: 1:51 - loss: 2.4298 - accuracy: 0.2703
0:  992/1563 [==================>...........] - ETA: 1:51 - loss: 2.4300 - accuracy: 0.2703
0:  993/1563 [==================>...........] - ETA: 1:51 - loss: 2.4301 - accuracy: 0.2703
0:  994/1563 [==================>...........] - ETA: 1:50 - loss: 2.4298 - accuracy: 0.2705
0:  995/1563 [==================>...........] - ETA: 1:50 - loss: 2.4294 - accuracy: 0.2705
0:  996/1563 [==================>...........] - ETA: 1:50 - loss: 2.4287 - accuracy: 0.2706
0:  997/1563 [==================>...........] - ETA: 1:50 - loss: 2.4286 - accuracy: 0.2707
0:  998/1563 [==================>...........] - ETA: 1:50 - loss: 2.4278 - accuracy: 0.2708
0:  999/1563 [==================>...........] - ETA: 1:49 - loss: 2.4268 - accuracy: 0.2710
0: 1000/1563 [==================>...........] - ETA: 1:49 - loss: 2.4266 - accuracy: 0.2711
0: 1001/1563 [==================>...........] - ETA: 1:49 - loss: 2.4261 - accuracy: 0.2710
0: 1002/1563 [==================>...........] - ETA: 1:49 - loss: 2.4255 - accuracy: 0.2711
0: 1003/1563 [==================>...........] - ETA: 1:49 - loss: 2.4249 - accuracy: 0.2712
0: 1004/1563 [==================>...........] - ETA: 1:48 - loss: 2.4249 - accuracy: 0.2712
0: 1005/1563 [==================>...........] - ETA: 1:48 - loss: 2.4243 - accuracy: 0.2712
0: 1006/1563 [==================>...........] - ETA: 1:48 - loss: 2.4235 - accuracy: 0.2714
0: 1007/1563 [==================>...........] - ETA: 1:48 - loss: 2.4229 - accuracy: 0.2714
0: 1008/1563 [==================>...........] - ETA: 1:48 - loss: 2.4230 - accuracy: 0.2715
0: 1009/1563 [==================>...........] - ETA: 1:48 - loss: 2.4222 - accuracy: 0.2717
0: 1010/1563 [==================>...........] - ETA: 1:47 - loss: 2.4215 - accuracy: 0.2718
0: 1011/1563 [==================>...........] - ETA: 1:47 - loss: 2.4209 - accuracy: 0.2718
0: 1012/1563 [==================>...........] - ETA: 1:47 - loss: 2.4206 - accuracy: 0.2719
0: 1013/1563 [==================>...........] - ETA: 1:47 - loss: 2.4221 - accuracy: 0.2719
0: 1014/1563 [==================>...........] - ETA: 1:47 - loss: 2.4213 - accuracy: 0.2721
0: 1015/1563 [==================>...........] - ETA: 1:46 - loss: 2.4208 - accuracy: 0.2721
0: 1016/1563 [==================>...........] - ETA: 1:46 - loss: 2.4206 - accuracy: 0.2722
0: 1017/1563 [==================>...........] - ETA: 1:46 - loss: 2.4230 - accuracy: 0.2723
0: 1018/1563 [==================>...........] - ETA: 1:46 - loss: 2.4226 - accuracy: 0.2723
0: 1019/1563 [==================>...........] - ETA: 1:46 - loss: 2.4219 - accuracy: 0.2724
0: 1020/1563 [==================>...........] - ETA: 1:45 - loss: 2.4216 - accuracy: 0.2726
0: 1021/1563 [==================>...........] - ETA: 1:45 - loss: 2.4209 - accuracy: 0.2727
0: 1022/1563 [==================>...........] - ETA: 1:45 - loss: 2.4205 - accuracy: 0.2727
0: 1023/1563 [==================>...........] - ETA: 1:45 - loss: 2.4199 - accuracy: 0.2728
0: 1024/1563 [==================>...........] - ETA: 1:45 - loss: 2.4197 - accuracy: 0.2728
0: 1025/1563 [==================>...........] - ETA: 1:44 - loss: 2.4195 - accuracy: 0.2728
0: 1026/1563 [==================>...........] - ETA: 1:44 - loss: 2.4194 - accuracy: 0.2728
0: 1027/1563 [==================>...........] - ETA: 1:44 - loss: 2.4189 - accuracy: 0.2729
0: 1028/1563 [==================>...........] - ETA: 1:44 - loss: 2.4198 - accuracy: 0.2731
0: 1029/1563 [==================>...........] - ETA: 1:44 - loss: 2.4200 - accuracy: 0.2731
0: 1030/1563 [==================>...........] - ETA: 1:43 - loss: 2.4198 - accuracy: 0.2732
0: 1031/1563 [==================>...........] - ETA: 1:43 - loss: 2.4193 - accuracy: 0.2733
0: 1032/1563 [==================>...........] - ETA: 1:43 - loss: 2.4186 - accuracy: 0.2733
0: 1033/1563 [==================>...........] - ETA: 1:43 - loss: 2.4193 - accuracy: 0.2732
0: 1034/1563 [==================>...........] - ETA: 1:43 - loss: 2.4195 - accuracy: 0.2733
0: 1035/1563 [==================>...........] - ETA: 1:43 - loss: 2.4196 - accuracy: 0.2733
0: 1036/1563 [==================>...........] - ETA: 1:42 - loss: 2.4189 - accuracy: 0.2733
0: 1037/1563 [==================>...........] - ETA: 1:42 - loss: 2.4183 - accuracy: 0.2734
0: 1038/1563 [==================>...........] - ETA: 1:42 - loss: 2.4185 - accuracy: 0.2735
0: 1039/1563 [==================>...........] - ETA: 1:42 - loss: 2.4181 - accuracy: 0.2736
0: 1040/1563 [==================>...........] - ETA: 1:42 - loss: 2.4175 - accuracy: 0.2736
0: 1041/1563 [==================>...........] - ETA: 1:41 - loss: 2.4181 - accuracy: 0.2736
0: 1042/1563 [===================>..........] - ETA: 1:41 - loss: 2.4173 - accuracy: 0.2737
0: 1043/1563 [===================>..........] - ETA: 1:41 - loss: 2.4168 - accuracy: 0.2737
0: 1044/1563 [===================>..........] - ETA: 1:41 - loss: 2.4164 - accuracy: 0.2738
0: 1045/1563 [===================>..........] - ETA: 1:41 - loss: 2.4160 - accuracy: 0.2738
0: 1046/1563 [===================>..........] - ETA: 1:40 - loss: 2.4156 - accuracy: 0.2738
0: 1047/1563 [===================>..........] - ETA: 1:40 - loss: 2.4154 - accuracy: 0.2740
0: 1048/1563 [===================>..........] - ETA: 1:40 - loss: 2.4149 - accuracy: 0.2740
0: 1049/1563 [===================>..........] - ETA: 1:40 - loss: 2.4152 - accuracy: 0.2741
0: 1050/1563 [===================>..........] - ETA: 1:40 - loss: 2.4147 - accuracy: 0.2741
0: 1051/1563 [===================>..........] - ETA: 1:39 - loss: 2.4148 - accuracy: 0.2741
0: 1052/1563 [===================>..........] - ETA: 1:39 - loss: 2.4149 - accuracy: 0.2740
0: 1053/1563 [===================>..........] - ETA: 1:39 - loss: 2.4144 - accuracy: 0.2741
0: 1054/1563 [===================>..........] - ETA: 1:39 - loss: 2.4140 - accuracy: 0.2740
0: 1055/1563 [===================>..........] - ETA: 1:39 - loss: 2.4133 - accuracy: 0.2741
0: 1056/1563 [===================>..........] - ETA: 1:38 - loss: 2.4124 - accuracy: 0.2743
0: 1057/1563 [===================>..........] - ETA: 1:38 - loss: 2.4117 - accuracy: 0.2744
0: 1058/1563 [===================>..........] - ETA: 1:38 - loss: 2.4116 - accuracy: 0.2745
0: 1059/1563 [===================>..........] - ETA: 1:38 - loss: 2.4109 - accuracy: 0.2746
0: 1060/1563 [===================>..........] - ETA: 1:38 - loss: 2.4113 - accuracy: 0.2747
0: 1061/1563 [===================>..........] - ETA: 1:37 - loss: 2.4109 - accuracy: 0.2749
0: 1062/1563 [===================>..........] - ETA: 1:37 - loss: 2.4115 - accuracy: 0.2750
0: 1063/1563 [===================>..........] - ETA: 1:37 - loss: 2.4115 - accuracy: 0.2751
0: 1064/1563 [===================>..........] - ETA: 1:37 - loss: 2.4111 - accuracy: 0.2752
0: 1065/1563 [===================>..........] - ETA: 1:37 - loss: 2.4113 - accuracy: 0.2753
0: 1066/1563 [===================>..........] - ETA: 1:36 - loss: 2.4115 - accuracy: 0.2753
0: 1067/1563 [===================>..........] - ETA: 1:36 - loss: 2.4115 - accuracy: 0.2755
0: 1068/1563 [===================>..........] - ETA: 1:36 - loss: 2.4105 - accuracy: 0.2758
0: 1069/1563 [===================>..........] - ETA: 1:36 - loss: 2.4102 - accuracy: 0.2758
0: 1070/1563 [===================>..........] - ETA: 1:36 - loss: 2.4107 - accuracy: 0.2758
0: 1071/1563 [===================>..........] - ETA: 1:35 - loss: 2.4105 - accuracy: 0.2759
0: 1072/1563 [===================>..........] - ETA: 1:35 - loss: 2.4102 - accuracy: 0.2762
0: 1073/1563 [===================>..........] - ETA: 1:35 - loss: 2.4102 - accuracy: 0.2762
0: 1074/1563 [===================>..........] - ETA: 1:35 - loss: 2.4097 - accuracy: 0.2762
0: 1075/1563 [===================>..........] - ETA: 1:35 - loss: 2.4095 - accuracy: 0.2764
0: 1076/1563 [===================>..........] - ETA: 1:35 - loss: 2.4088 - accuracy: 0.2765
0: 1077/1563 [===================>..........] - ETA: 1:34 - loss: 2.4081 - accuracy: 0.2765
0: 1078/1563 [===================>..........] - ETA: 1:34 - loss: 2.4090 - accuracy: 0.2766
0: 1079/1563 [===================>..........] - ETA: 1:34 - loss: 2.4092 - accuracy: 0.2766
0: 1080/1563 [===================>..........] - ETA: 1:34 - loss: 2.4090 - accuracy: 0.2768
0: 1081/1563 [===================>..........] - ETA: 1:34 - loss: 2.4102 - accuracy: 0.2769
0: 1082/1563 [===================>..........] - ETA: 1:33 - loss: 2.4096 - accuracy: 0.2771
0: 1083/1563 [===================>..........] - ETA: 1:33 - loss: 2.4106 - accuracy: 0.2772
0: 1084/1563 [===================>..........] - ETA: 1:33 - loss: 2.4121 - accuracy: 0.2772
0: 1085/1563 [===================>..........] - ETA: 1:33 - loss: 2.4125 - accuracy: 0.2774
0: 1086/1563 [===================>..........] - ETA: 1:33 - loss: 2.4127 - accuracy: 0.2774
0: 1087/1563 [===================>..........] - ETA: 1:32 - loss: 2.4137 - accuracy: 0.2774
0: 1088/1563 [===================>..........] - ETA: 1:32 - loss: 2.4133 - accuracy: 0.2775
0: 1089/1563 [===================>..........] - ETA: 1:32 - loss: 2.4130 - accuracy: 0.2775
0: 1090/1563 [===================>..........] - ETA: 1:32 - loss: 2.4130 - accuracy: 0.2774
0: 1091/1563 [===================>..........] - ETA: 1:32 - loss: 2.4125 - accuracy: 0.2774
0: 1092/1563 [===================>..........] - ETA: 1:31 - loss: 2.4132 - accuracy: 0.2775
0: 1093/1563 [===================>..........] - ETA: 1:31 - loss: 2.4134 - accuracy: 0.2774
0: 1094/1563 [===================>..........] - ETA: 1:31 - loss: 2.4139 - accuracy: 0.2775
0: 1095/1563 [====================>.........] - ETA: 1:31 - loss: 2.4132 - accuracy: 0.2776
0: 1096/1563 [====================>.........] - ETA: 1:31 - loss: 2.4132 - accuracy: 0.2776
0: 1097/1563 [====================>.........] - ETA: 1:30 - loss: 2.4128 - accuracy: 0.2777
0: 1098/1563 [====================>.........] - ETA: 1:30 - loss: 2.4122 - accuracy: 0.2779
0: 1099/1563 [====================>.........] - ETA: 1:30 - loss: 2.4115 - accuracy: 0.2779
0: 1100/1563 [====================>.........] - ETA: 1:30 - loss: 2.4112 - accuracy: 0.2779
0: 1101/1563 [====================>.........] - ETA: 1:30 - loss: 2.4107 - accuracy: 0.2779
0: 1102/1563 [====================>.........] - ETA: 1:29 - loss: 2.4099 - accuracy: 0.2781
0: 1103/1563 [====================>.........] - ETA: 1:29 - loss: 2.4095 - accuracy: 0.2781
0: 1104/1563 [====================>.........] - ETA: 1:29 - loss: 2.4093 - accuracy: 0.2779
0: 1105/1563 [====================>.........] - ETA: 1:29 - loss: 2.4096 - accuracy: 0.2780
0: 1106/1563 [====================>.........] - ETA: 1:29 - loss: 2.4092 - accuracy: 0.2781
0: 1107/1563 [====================>.........] - ETA: 1:28 - loss: 2.4090 - accuracy: 0.2781
0: 1108/1563 [====================>.........] - ETA: 1:28 - loss: 2.4085 - accuracy: 0.2782
0: 1109/1563 [====================>.........] - ETA: 1:28 - loss: 2.4085 - accuracy: 0.2784
0: 1110/1563 [====================>.........] - ETA: 1:28 - loss: 2.4083 - accuracy: 0.2785
0: 1111/1563 [====================>.........] - ETA: 1:28 - loss: 2.4081 - accuracy: 0.2785
0: 1112/1563 [====================>.........] - ETA: 1:28 - loss: 2.4086 - accuracy: 0.2785
0: 1113/1563 [====================>.........] - ETA: 1:27 - loss: 2.4080 - accuracy: 0.2784
