Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu07
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095762
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 3.8110 - accuracy: 0.0938
0: 624/782 [======================>.......] - ETA: 16s - loss: 2.2860 - accuracy: 0.2653
0: 625/782 [======================>.......] - ETA: 15s - loss: 2.2853 - accuracy: 0.2654
0: 626/782 [=======================>......] - ETA: 15s - loss: 2.2845 - accuracy: 0.2657
0: 627/782 [=======================>......] - ETA: 15s - loss: 2.2840 - accuracy: 0.2659
0: 628/782 [=======================>......] - ETA: 15s - loss: 2.2836 - accuracy: 0.2659
0: 629/782 [=======================>......] - ETA: 15s - loss: 2.2832 - accuracy: 0.2660
0: 630/782 [=======================>......] - ETA: 15s - loss: 2.2827 - accuracy: 0.2661
0: 631/782 [=======================>......] - ETA: 15s - loss: 2.2820 - accuracy: 0.2662
0: 632/782 [=======================>......] - ETA: 15s - loss: 2.2817 - accuracy: 0.2663
0: 633/782 [=======================>......] - ETA: 15s - loss: 2.2810 - accuracy: 0.2664
0: 634/782 [=======================>......] - ETA: 15s - loss: 2.2801 - accuracy: 0.2667
0: 635/782 [=======================>......] - ETA: 14s - loss: 2.2793 - accuracy: 0.2669
0: 636/782 [=======================>......] - ETA: 14s - loss: 2.2789 - accuracy: 0.2672
0: 637/782 [=======================>......] - ETA: 14s - loss: 2.2786 - accuracy: 0.2672
0: 638/782 [=======================>......] - ETA: 14s - loss: 2.2791 - accuracy: 0.2672
0: 639/782 [=======================>......] - ETA: 14s - loss: 2.2789 - accuracy: 0.2672
0: 640/782 [=======================>......] - ETA: 14s - loss: 2.2791 - accuracy: 0.2671
0: 641/782 [=======================>......] - ETA: 14s - loss: 2.2787 - accuracy: 0.2672
0: 642/782 [=======================>......] - ETA: 14s - loss: 2.2782 - accuracy: 0.2672
0: 643/782 [=======================>......] - ETA: 14s - loss: 2.2780 - accuracy: 0.2673
0: 644/782 [=======================>......] - ETA: 14s - loss: 2.2778 - accuracy: 0.2675
0: 645/782 [=======================>......] - ETA: 13s - loss: 2.2775 - accuracy: 0.2675
0: 646/782 [=======================>......] - ETA: 13s - loss: 2.2779 - accuracy: 0.2675
0: 647/782 [=======================>......] - ETA: 13s - loss: 2.2775 - accuracy: 0.2677
0: 648/782 [=======================>......] - ETA: 13s - loss: 2.2772 - accuracy: 0.2678
0: 649/782 [=======================>......] - ETA: 13s - loss: 2.2765 - accuracy: 0.2679
0: 650/782 [=======================>......] - ETA: 13s - loss: 2.2763 - accuracy: 0.2679
0: 651/782 [=======================>......] - ETA: 13s - loss: 2.2756 - accuracy: 0.2681
0: 652/782 [========================>.....] - ETA: 13s - loss: 2.2754 - accuracy: 0.2682
0: 653/782 [========================>.....] - ETA: 13s - loss: 2.2748 - accuracy: 0.2683
0: 654/782 [========================>.....] - ETA: 13s - loss: 2.2749 - accuracy: 0.2685
0: 655/782 [========================>.....] - ETA: 12s - loss: 2.2751 - accuracy: 0.2687
0: 656/782 [========================>.....] - ETA: 12s - loss: 2.2750 - accuracy: 0.2687
0: 657/782 [========================>.....] - ETA: 12s - loss: 2.2748 - accuracy: 0.2688
0: 658/782 [========================>.....] - ETA: 12s - loss: 2.2740 - accuracy: 0.2689
0: 659/782 [========================>.....] - ETA: 12s - loss: 2.2741 - accuracy: 0.2689
0: 660/782 [========================>.....] - ETA: 12s - loss: 2.2749 - accuracy: 0.2691
0: 661/782 [========================>.....] - ETA: 12s - loss: 2.2748 - accuracy: 0.2691
0: 662/782 [========================>.....] - ETA: 12s - loss: 2.2753 - accuracy: 0.2691
0: 663/782 [========================>.....] - ETA: 12s - loss: 2.2746 - accuracy: 0.2691
0: 664/782 [========================>.....] - ETA: 12s - loss: 2.2755 - accuracy: 0.2690
0: 665/782 [========================>.....] - ETA: 11s - loss: 2.2762 - accuracy: 0.2690
0: 666/782 [========================>.....] - ETA: 11s - loss: 2.2763 - accuracy: 0.2690
0: 667/782 [========================>.....] - ETA: 11s - loss: 2.2753 - accuracy: 0.2691
0: 668/782 [========================>.....] - ETA: 11s - loss: 2.2747 - accuracy: 0.2692
0: 669/782 [========================>.....] - ETA: 11s - loss: 2.2739 - accuracy: 0.2692
0: 670/782 [========================>.....] - ETA: 11s - loss: 2.2738 - accuracy: 0.2694
0: 671/782 [========================>.....] - ETA: 11s - loss: 2.2737 - accuracy: 0.2694
0: 672/782 [========================>.....] - ETA: 11s - loss: 2.2730 - accuracy: 0.2695
0: 673/782 [========================>.....] - ETA: 11s - loss: 2.2726 - accuracy: 0.2697
0: 674/782 [========================>.....] - ETA: 11s - loss: 2.2723 - accuracy: 0.2698
0: 675/782 [========================>.....] - ETA: 10s - loss: 2.2720 - accuracy: 0.2700
0: 676/782 [========================>.....] - ETA: 10s - loss: 2.2725 - accuracy: 0.2701
0: 677/782 [========================>.....] - ETA: 10s - loss: 2.2717 - accuracy: 0.2703
0: 678/782 [=========================>....] - ETA: 10s - loss: 2.2709 - accuracy: 0.2704
0: 679/782 [=========================>....] - ETA: 10s - loss: 2.2714 - accuracy: 0.2706
0: 680/782 [=========================>....] - ETA: 10s - loss: 2.2708 - accuracy: 0.2706
0: 681/782 [=========================>....] - ETA: 10s - loss: 2.2714 - accuracy: 0.2706
0: 682/782 [=========================>....] - ETA: 10s - loss: 2.2720 - accuracy: 0.2707
0: 683/782 [=========================>....] - ETA: 10s - loss: 2.2722 - accuracy: 0.2709
0: 684/782 [=========================>....] - ETA: 9s - loss: 2.2731 - accuracy: 0.2708 
0: 685/782 [=========================>....] - ETA: 9s - loss: 2.2724 - accuracy: 0.2710
0: 686/782 [=========================>....] - ETA: 9s - loss: 2.2728 - accuracy: 0.2710
0: 687/782 [=========================>....] - ETA: 9s - loss: 2.2722 - accuracy: 0.2712
0: 688/782 [=========================>....] - ETA: 9s - loss: 2.2717 - accuracy: 0.2712
0: 689/782 [=========================>....] - ETA: 9s - loss: 2.2715 - accuracy: 0.2714
0: 690/782 [=========================>....] - ETA: 9s - loss: 2.2709 - accuracy: 0.2715
0: 691/782 [=========================>....] - ETA: 9s - loss: 2.2706 - accuracy: 0.2715
0: 692/782 [=========================>....] - ETA: 9s - loss: 2.2704 - accuracy: 0.2717
0: 693/782 [=========================>....] - ETA: 9s - loss: 2.2699 - accuracy: 0.2717
0: 694/782 [=========================>....] - ETA: 8s - loss: 2.2691 - accuracy: 0.2718
0: 695/782 [=========================>....] - ETA: 8s - loss: 2.2687 - accuracy: 0.2718
0: 696/782 [=========================>....] - ETA: 8s - loss: 2.2681 - accuracy: 0.2720
0: 697/782 [=========================>....] - ETA: 8s - loss: 2.2680 - accuracy: 0.2720
0: 698/782 [=========================>....] - ETA: 8s - loss: 2.2682 - accuracy: 0.2720
0: 699/782 [=========================>....] - ETA: 8s - loss: 2.2675 - accuracy: 0.2722
0: 700/782 [=========================>....] - ETA: 8s - loss: 2.2674 - accuracy: 0.2721
0: 701/782 [=========================>....] - ETA: 8s - loss: 2.2667 - accuracy: 0.2723
0: 702/782 [=========================>....] - ETA: 8s - loss: 2.2660 - accuracy: 0.2725
0: 703/782 [=========================>....] - ETA: 8s - loss: 2.2652 - accuracy: 0.2726
0: 704/782 [==========================>...] - ETA: 7s - loss: 2.2651 - accuracy: 0.2728
0: 705/782 [==========================>...] - ETA: 7s - loss: 2.2658 - accuracy: 0.2729
0: 706/782 [==========================>...] - ETA: 7s - loss: 2.2662 - accuracy: 0.2730
0: 707/782 [==========================>...] - ETA: 7s - loss: 2.2654 - accuracy: 0.2730
0: 708/782 [==========================>...] - ETA: 7s - loss: 2.2658 - accuracy: 0.2730
0: 709/782 [==========================>...] - ETA: 7s - loss: 2.2660 - accuracy: 0.2731
0: 710/782 [==========================>...] - ETA: 7s - loss: 2.2655 - accuracy: 0.2733
0: 711/782 [==========================>...] - ETA: 7s - loss: 2.2651 - accuracy: 0.2733
0: 712/782 [==========================>...] - ETA: 7s - loss: 2.2646 - accuracy: 0.2735
0: 713/782 [==========================>...] - ETA: 7s - loss: 2.2639 - accuracy: 0.2736
0: 714/782 [==========================>...] - ETA: 6s - loss: 2.2632 - accuracy: 0.2736
0: 715/782 [==========================>...] - ETA: 6s - loss: 2.2644 - accuracy: 0.2737
0: 716/782 [==========================>...] - ETA: 6s - loss: 2.2640 - accuracy: 0.2736
0: 717/782 [==========================>...] - ETA: 6s - loss: 2.2640 - accuracy: 0.2736
0: 718/782 [==========================>...] - ETA: 6s - loss: 2.2636 - accuracy: 0.2736
0: 719/782 [==========================>...] - ETA: 6s - loss: 2.2636 - accuracy: 0.2737
0: 720/782 [==========================>...] - ETA: 6s - loss: 2.2642 - accuracy: 0.2738
0: 721/782 [==========================>...] - ETA: 6s - loss: 2.2642 - accuracy: 0.2739
0: 722/782 [==========================>...] - ETA: 6s - loss: 2.2640 - accuracy: 0.2740
0: 723/782 [==========================>...] - ETA: 6s - loss: 2.2632 - accuracy: 0.2741
0: 724/782 [==========================>...] - ETA: 5s - loss: 2.2640 - accuracy: 0.2741
0: 725/782 [==========================>...] - ETA: 5s - loss: 2.2642 - accuracy: 0.2741
0: 726/782 [==========================>...] - ETA: 5s - loss: 2.2638 - accuracy: 0.2742
0: 727/782 [==========================>...] - ETA: 5s - loss: 2.2635 - accuracy: 0.2741
0: 728/782 [==========================>...] - ETA: 5s - loss: 2.2631 - accuracy: 0.2743
0: 729/782 [==========================>...] - ETA: 5s - loss: 2.2634 - accuracy: 0.2742
0: 730/782 [===========================>..] - ETA: 5s - loss: 2.2629 - accuracy: 0.2742
0: 731/782 [===========================>..] - ETA: 5s - loss: 2.2627 - accuracy: 0.2744
0: 732/782 [===========================>..] - ETA: 5s - loss: 2.2627 - accuracy: 0.2746
0: 733/782 [===========================>..] - ETA: 4s - loss: 2.2635 - accuracy: 0.2746
0: 734/782 [===========================>..] - ETA: 4s - loss: 2.2632 - accuracy: 0.2746
0: 735/782 [===========================>..] - ETA: 4s - loss: 2.2628 - accuracy: 0.2746
0: 736/782 [===========================>..] - ETA: 4s - loss: 2.2624 - accuracy: 0.2746
0: 737/782 [===========================>..] - ETA: 4s - loss: 2.2618 - accuracy: 0.2747
0: 738/782 [===========================>..] - ETA: 4s - loss: 2.2612 - accuracy: 0.2749
0: 739/782 [===========================>..] - ETA: 4s - loss: 2.2603 - accuracy: 0.2750
0: 740/782 [===========================>..] - ETA: 4s - loss: 2.2596 - accuracy: 0.2751
0: 741/782 [===========================>..] - ETA: 4s - loss: 2.2601 - accuracy: 0.2751
0: 742/782 [===========================>..] - ETA: 4s - loss: 2.2603 - accuracy: 0.2753
0: 743/782 [===========================>..] - ETA: 3s - loss: 2.2603 - accuracy: 0.2754
0: 744/782 [===========================>..] - ETA: 3s - loss: 2.2597 - accuracy: 0.2755
0: 745/782 [===========================>..] - ETA: 3s - loss: 2.2590 - accuracy: 0.2756
0: 746/782 [===========================>..] - ETA: 3s - loss: 2.2587 - accuracy: 0.2756
0: 747/782 [===========================>..] - ETA: 3s - loss: 2.2582 - accuracy: 0.2757
0: 748/782 [===========================>..] - ETA: 3s - loss: 2.2581 - accuracy: 0.2757
0: 749/782 [===========================>..] - ETA: 3s - loss: 2.2577 - accuracy: 0.2757
0: 750/782 [===========================>..] - ETA: 3s - loss: 2.2576 - accuracy: 0.2758
0: 751/782 [===========================>..] - ETA: 3s - loss: 2.2573 - accuracy: 0.2758
0: 752/782 [===========================>..] - ETA: 3s - loss: 2.2571 - accuracy: 0.2758
0: 753/782 [===========================>..] - ETA: 2s - loss: 2.2565 - accuracy: 0.2758
0: 754/782 [===========================>..] - ETA: 2s - loss: 2.2560 - accuracy: 0.2758
0: 755/782 [===========================>..] - ETA: 2s - loss: 2.2552 - accuracy: 0.2760
0: 756/782 [============================>.] - ETA: 2s - loss: 2.2544 - accuracy: 0.2761
0: 757/782 [============================>.] - ETA: 2s - loss: 2.2539 - accuracy: 0.2762
0: 758/782 [============================>.] - ETA: 2s - loss: 2.2533 - accuracy: 0.2764
0: 759/782 [============================>.] - ETA: 2s - loss: 2.2527 - accuracy: 0.2765
0: 760/782 [============================>.] - ETA: 2s - loss: 2.2521 - accuracy: 0.2766
0: 761/782 [============================>.] - ETA: 2s - loss: 2.2515 - accuracy: 0.2767
0: 762/782 [============================>.] - ETA: 2s - loss: 2.2510 - accuracy: 0.2768
0: 763/782 [============================>.] - ETA: 1s - loss: 2.2510 - accuracy: 0.2768
0: 764/782 [============================>.] - ETA: 1s - loss: 2.2501 - accuracy: 0.2771
0: 765/782 [============================>.] - ETA: 1s - loss: 2.2493 - accuracy: 0.2773
0: 766/782 [============================>.] - ETA: 1s - loss: 2.2489 - accuracy: 0.2774
0: 767/782 [============================>.] - ETA: 1s - loss: 2.2483 - accuracy: 0.2774
0: 768/782 [============================>.] - ETA: 1s - loss: 2.2492 - accuracy: 0.2774
0: 769/782 [============================>.] - ETA: 1s - loss: 2.2483 - accuracy: 0.2776
0: 770/782 [============================>.] - ETA: 1s - loss: 2.2474 - accuracy: 0.2778
0: 771/782 [============================>.] - ETA: 1s - loss: 2.2471 - accuracy: 0.2778
0: 772/782 [============================>.] - ETA: 1s - loss: 2.2466 - accuracy: 0.2779
0: 773/782 [============================>.] - ETA: 0s - loss: 2.2462 - accuracy: 0.2779
0: 774/782 [============================>.] - ETA: 0s - loss: 2.2454 - accuracy: 0.2780
0: 775/782 [============================>.] - ETA: 0s - loss: 2.2451 - accuracy: 0.2780
0: 776/782 [============================>.] - ETA: 0s - loss: 2.2447 - accuracy: 0.2781
0: 777/782 [============================>.] - ETA: 0s - loss: 2.2443 - accuracy: 0.2781
0: 778/782 [============================>.] - ETA: 0s - loss: 2.2439 - accuracy: 0.2782
0: 779/782 [============================>.] - ETA: 0s - loss: 2.2440 - accuracy: 0.2784
0: 780/782 [============================>.] - ETA: 0s - loss: 2.2436 - accuracy: 0.2785
0: 781/782 [============================>.] - ETA: 0s - loss: 2.2434 - accuracy: 0.2784
0: 782/782 [==============================] - ETA: 0s - loss: 2.2433 - accuracy: 0.2784
0: 782/782 [==============================] - 87s 111ms/step - loss: 2.2433 - accuracy: 0.2784 - val_loss: 1.8051 - val_accuracy: 0.3870
0: Steps per epoch: 782
0: Validation steps per epoch: 157
0: Best validation accuracy: 0.387
0: Average time per epoch: 101.379 s
0: --- 109.38384652137756 seconds ---
ELAPSED: 131 seconds
End at Mon Feb 15 22:27:15 EET 2021
