Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu07
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095769
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 4.2293 - accuracy: 0.1406
0: 611/782 [======================>.......] - ETA: 33s - loss: 2.2249 - accuracy: 0.2718
0: 612/782 [======================>.......] - ETA: 33s - loss: 2.2241 - accuracy: 0.2721
0: 613/782 [======================>.......] - ETA: 33s - loss: 2.2241 - accuracy: 0.2722
0: 614/782 [======================>.......] - ETA: 32s - loss: 2.2233 - accuracy: 0.2725
0: 615/782 [======================>.......] - ETA: 32s - loss: 2.2229 - accuracy: 0.2726
0: 616/782 [======================>.......] - ETA: 32s - loss: 2.2222 - accuracy: 0.2727
0: 617/782 [======================>.......] - ETA: 32s - loss: 2.2218 - accuracy: 0.2727
0: 618/782 [======================>.......] - ETA: 32s - loss: 2.2212 - accuracy: 0.2728
0: 619/782 [======================>.......] - ETA: 31s - loss: 2.2207 - accuracy: 0.2729
0: 620/782 [======================>.......] - ETA: 31s - loss: 2.2203 - accuracy: 0.2729
0: 621/782 [======================>.......] - ETA: 31s - loss: 2.2199 - accuracy: 0.2729
0: 622/782 [======================>.......] - ETA: 31s - loss: 2.2197 - accuracy: 0.2729
0: 623/782 [======================>.......] - ETA: 31s - loss: 2.2189 - accuracy: 0.2730
0: 624/782 [======================>.......] - ETA: 30s - loss: 2.2181 - accuracy: 0.2733
0: 625/782 [======================>.......] - ETA: 30s - loss: 2.2178 - accuracy: 0.2734
0: 626/782 [=======================>......] - ETA: 30s - loss: 2.2167 - accuracy: 0.2737
0: 627/782 [=======================>......] - ETA: 30s - loss: 2.2158 - accuracy: 0.2739
0: 628/782 [=======================>......] - ETA: 30s - loss: 2.2160 - accuracy: 0.2739
0: 629/782 [=======================>......] - ETA: 29s - loss: 2.2158 - accuracy: 0.2739
0: 630/782 [=======================>......] - ETA: 29s - loss: 2.2150 - accuracy: 0.2741
0: 631/782 [=======================>......] - ETA: 29s - loss: 2.2144 - accuracy: 0.2742
0: 632/782 [=======================>......] - ETA: 29s - loss: 2.2144 - accuracy: 0.2742
0: 633/782 [=======================>......] - ETA: 29s - loss: 2.2143 - accuracy: 0.2742
0: 634/782 [=======================>......] - ETA: 28s - loss: 2.2136 - accuracy: 0.2744
0: 635/782 [=======================>......] - ETA: 28s - loss: 2.2129 - accuracy: 0.2746
0: 636/782 [=======================>......] - ETA: 28s - loss: 2.2119 - accuracy: 0.2748
0: 637/782 [=======================>......] - ETA: 28s - loss: 2.2122 - accuracy: 0.2748
0: 638/782 [=======================>......] - ETA: 28s - loss: 2.2130 - accuracy: 0.2750
0: 639/782 [=======================>......] - ETA: 27s - loss: 2.2130 - accuracy: 0.2751
0: 640/782 [=======================>......] - ETA: 27s - loss: 2.2127 - accuracy: 0.2751
0: 641/782 [=======================>......] - ETA: 27s - loss: 2.2121 - accuracy: 0.2752
0: 642/782 [=======================>......] - ETA: 27s - loss: 2.2116 - accuracy: 0.2753
0: 643/782 [=======================>......] - ETA: 27s - loss: 2.2112 - accuracy: 0.2755
0: 644/782 [=======================>......] - ETA: 26s - loss: 2.2104 - accuracy: 0.2757
0: 645/782 [=======================>......] - ETA: 26s - loss: 2.2101 - accuracy: 0.2757
0: 646/782 [=======================>......] - ETA: 26s - loss: 2.2110 - accuracy: 0.2758
0: 647/782 [=======================>......] - ETA: 26s - loss: 2.2109 - accuracy: 0.2762
0: 648/782 [=======================>......] - ETA: 26s - loss: 2.2113 - accuracy: 0.2763
0: 649/782 [=======================>......] - ETA: 26s - loss: 2.2106 - accuracy: 0.2764
0: 650/782 [=======================>......] - ETA: 25s - loss: 2.2101 - accuracy: 0.2765
0: 651/782 [=======================>......] - ETA: 25s - loss: 2.2099 - accuracy: 0.2766
0: 652/782 [========================>.....] - ETA: 25s - loss: 2.2103 - accuracy: 0.2767
0: 653/782 [========================>.....] - ETA: 25s - loss: 2.2099 - accuracy: 0.2769
0: 654/782 [========================>.....] - ETA: 25s - loss: 2.2101 - accuracy: 0.2769
0: 655/782 [========================>.....] - ETA: 24s - loss: 2.2094 - accuracy: 0.2771
0: 656/782 [========================>.....] - ETA: 24s - loss: 2.2088 - accuracy: 0.2771
0: 657/782 [========================>.....] - ETA: 24s - loss: 2.2092 - accuracy: 0.2771
0: 658/782 [========================>.....] - ETA: 24s - loss: 2.2095 - accuracy: 0.2772
0: 659/782 [========================>.....] - ETA: 24s - loss: 2.2093 - accuracy: 0.2772
0: 660/782 [========================>.....] - ETA: 23s - loss: 2.2088 - accuracy: 0.2773
0: 661/782 [========================>.....] - ETA: 23s - loss: 2.2082 - accuracy: 0.2775
0: 662/782 [========================>.....] - ETA: 23s - loss: 2.2083 - accuracy: 0.2777
0: 663/782 [========================>.....] - ETA: 23s - loss: 2.2075 - accuracy: 0.2778
0: 664/782 [========================>.....] - ETA: 23s - loss: 2.2065 - accuracy: 0.2780
0: 665/782 [========================>.....] - ETA: 22s - loss: 2.2063 - accuracy: 0.2781
0: 666/782 [========================>.....] - ETA: 22s - loss: 2.2061 - accuracy: 0.2782
0: 667/782 [========================>.....] - ETA: 22s - loss: 2.2061 - accuracy: 0.2783
0: 668/782 [========================>.....] - ETA: 22s - loss: 2.2058 - accuracy: 0.2783
0: 669/782 [========================>.....] - ETA: 22s - loss: 2.2051 - accuracy: 0.2785
0: 670/782 [========================>.....] - ETA: 21s - loss: 2.2046 - accuracy: 0.2785
0: 671/782 [========================>.....] - ETA: 21s - loss: 2.2042 - accuracy: 0.2786
0: 672/782 [========================>.....] - ETA: 21s - loss: 2.2033 - accuracy: 0.2787
0: 673/782 [========================>.....] - ETA: 21s - loss: 2.2024 - accuracy: 0.2789
0: 674/782 [========================>.....] - ETA: 21s - loss: 2.2016 - accuracy: 0.2791
0: 675/782 [========================>.....] - ETA: 20s - loss: 2.2007 - accuracy: 0.2792
0: 676/782 [========================>.....] - ETA: 20s - loss: 2.2004 - accuracy: 0.2794
0: 677/782 [========================>.....] - ETA: 20s - loss: 2.2000 - accuracy: 0.2795
0: 678/782 [=========================>....] - ETA: 20s - loss: 2.1991 - accuracy: 0.2796
0: 679/782 [=========================>....] - ETA: 20s - loss: 2.1986 - accuracy: 0.2798
0: 680/782 [=========================>....] - ETA: 19s - loss: 2.1981 - accuracy: 0.2798
0: 681/782 [=========================>....] - ETA: 19s - loss: 2.1976 - accuracy: 0.2799
0: 682/782 [=========================>....] - ETA: 19s - loss: 2.1968 - accuracy: 0.2800
0: 683/782 [=========================>....] - ETA: 19s - loss: 2.1963 - accuracy: 0.2802
0: 684/782 [=========================>....] - ETA: 19s - loss: 2.1959 - accuracy: 0.2802
0: 685/782 [=========================>....] - ETA: 18s - loss: 2.1951 - accuracy: 0.2804
0: 686/782 [=========================>....] - ETA: 18s - loss: 2.1950 - accuracy: 0.2804
0: 687/782 [=========================>....] - ETA: 18s - loss: 2.1947 - accuracy: 0.2805
0: 688/782 [=========================>....] - ETA: 18s - loss: 2.1947 - accuracy: 0.2804
0: 689/782 [=========================>....] - ETA: 18s - loss: 2.1944 - accuracy: 0.2805
0: 690/782 [=========================>....] - ETA: 18s - loss: 2.1941 - accuracy: 0.2806
0: 691/782 [=========================>....] - ETA: 17s - loss: 2.1941 - accuracy: 0.2806
0: 692/782 [=========================>....] - ETA: 17s - loss: 2.1941 - accuracy: 0.2807
0: 693/782 [=========================>....] - ETA: 17s - loss: 2.1935 - accuracy: 0.2808
0: 694/782 [=========================>....] - ETA: 17s - loss: 2.1929 - accuracy: 0.2808
0: 695/782 [=========================>....] - ETA: 17s - loss: 2.1928 - accuracy: 0.2808
0: 696/782 [=========================>....] - ETA: 16s - loss: 2.1926 - accuracy: 0.2810
0: 697/782 [=========================>....] - ETA: 16s - loss: 2.1924 - accuracy: 0.2811
0: 698/782 [=========================>....] - ETA: 16s - loss: 2.1922 - accuracy: 0.2812
0: 699/782 [=========================>....] - ETA: 16s - loss: 2.1915 - accuracy: 0.2814
0: 700/782 [=========================>....] - ETA: 16s - loss: 2.1914 - accuracy: 0.2813
0: 701/782 [=========================>....] - ETA: 15s - loss: 2.1909 - accuracy: 0.2814
0: 702/782 [=========================>....] - ETA: 15s - loss: 2.1911 - accuracy: 0.2815
0: 703/782 [=========================>....] - ETA: 15s - loss: 2.1904 - accuracy: 0.2817
0: 704/782 [==========================>...] - ETA: 15s - loss: 2.1896 - accuracy: 0.2819
0: 705/782 [==========================>...] - ETA: 15s - loss: 2.1890 - accuracy: 0.2820
0: 706/782 [==========================>...] - ETA: 14s - loss: 2.1883 - accuracy: 0.2821
0: 707/782 [==========================>...] - ETA: 14s - loss: 2.1880 - accuracy: 0.2821
0: 708/782 [==========================>...] - ETA: 14s - loss: 2.1886 - accuracy: 0.2821
0: 709/782 [==========================>...] - ETA: 14s - loss: 2.1892 - accuracy: 0.2821
0: 710/782 [==========================>...] - ETA: 14s - loss: 2.1884 - accuracy: 0.2823
0: 711/782 [==========================>...] - ETA: 13s - loss: 2.1880 - accuracy: 0.2824
0: 712/782 [==========================>...] - ETA: 13s - loss: 2.1871 - accuracy: 0.2826
0: 713/782 [==========================>...] - ETA: 13s - loss: 2.1861 - accuracy: 0.2830
0: 714/782 [==========================>...] - ETA: 13s - loss: 2.1861 - accuracy: 0.2830
0: 715/782 [==========================>...] - ETA: 13s - loss: 2.1864 - accuracy: 0.2832
0: 716/782 [==========================>...] - ETA: 12s - loss: 2.1858 - accuracy: 0.2833
0: 717/782 [==========================>...] - ETA: 12s - loss: 2.1855 - accuracy: 0.2835
0: 718/782 [==========================>...] - ETA: 12s - loss: 2.1849 - accuracy: 0.2837
0: 719/782 [==========================>...] - ETA: 12s - loss: 2.1856 - accuracy: 0.2838
0: 720/782 [==========================>...] - ETA: 12s - loss: 2.1858 - accuracy: 0.2839
0: 721/782 [==========================>...] - ETA: 11s - loss: 2.1865 - accuracy: 0.2840
0: 722/782 [==========================>...] - ETA: 11s - loss: 2.1866 - accuracy: 0.2842
0: 723/782 [==========================>...] - ETA: 11s - loss: 2.1864 - accuracy: 0.2845
0: 724/782 [==========================>...] - ETA: 11s - loss: 2.1868 - accuracy: 0.2845
0: 725/782 [==========================>...] - ETA: 11s - loss: 2.1864 - accuracy: 0.2847
0: 726/782 [==========================>...] - ETA: 10s - loss: 2.1866 - accuracy: 0.2848
0: 727/782 [==========================>...] - ETA: 10s - loss: 2.1870 - accuracy: 0.2848
0: 728/782 [==========================>...] - ETA: 10s - loss: 2.1875 - accuracy: 0.2847
0: 729/782 [==========================>...] - ETA: 10s - loss: 2.1870 - accuracy: 0.2848
0: 730/782 [===========================>..] - ETA: 10s - loss: 2.1874 - accuracy: 0.2848
0: 731/782 [===========================>..] - ETA: 9s - loss: 2.1871 - accuracy: 0.2849 
0: 732/782 [===========================>..] - ETA: 9s - loss: 2.1867 - accuracy: 0.2850
0: 733/782 [===========================>..] - ETA: 9s - loss: 2.1869 - accuracy: 0.2851
0: 734/782 [===========================>..] - ETA: 9s - loss: 2.1864 - accuracy: 0.2850
0: 735/782 [===========================>..] - ETA: 9s - loss: 2.1858 - accuracy: 0.2852
0: 736/782 [===========================>..] - ETA: 9s - loss: 2.1861 - accuracy: 0.2852
0: 737/782 [===========================>..] - ETA: 8s - loss: 2.1852 - accuracy: 0.2854
0: 738/782 [===========================>..] - ETA: 8s - loss: 2.1852 - accuracy: 0.2856
0: 739/782 [===========================>..] - ETA: 8s - loss: 2.1855 - accuracy: 0.2857
0: 740/782 [===========================>..] - ETA: 8s - loss: 2.1857 - accuracy: 0.2859
0: 741/782 [===========================>..] - ETA: 8s - loss: 2.1857 - accuracy: 0.2860
0: 742/782 [===========================>..] - ETA: 7s - loss: 2.1861 - accuracy: 0.2861
0: 743/782 [===========================>..] - ETA: 7s - loss: 2.1859 - accuracy: 0.2862
0: 744/782 [===========================>..] - ETA: 7s - loss: 2.1856 - accuracy: 0.2862
0: 745/782 [===========================>..] - ETA: 7s - loss: 2.1851 - accuracy: 0.2864
0: 746/782 [===========================>..] - ETA: 7s - loss: 2.1848 - accuracy: 0.2864
0: 747/782 [===========================>..] - ETA: 6s - loss: 2.1841 - accuracy: 0.2866
0: 748/782 [===========================>..] - ETA: 6s - loss: 2.1843 - accuracy: 0.2865
0: 749/782 [===========================>..] - ETA: 6s - loss: 2.1840 - accuracy: 0.2866
0: 750/782 [===========================>..] - ETA: 6s - loss: 2.1835 - accuracy: 0.2866
0: 751/782 [===========================>..] - ETA: 6s - loss: 2.1837 - accuracy: 0.2866
0: 752/782 [===========================>..] - ETA: 5s - loss: 2.1837 - accuracy: 0.2866
0: 753/782 [===========================>..] - ETA: 5s - loss: 2.1831 - accuracy: 0.2868
0: 754/782 [===========================>..] - ETA: 5s - loss: 2.1826 - accuracy: 0.2868
0: 755/782 [===========================>..] - ETA: 5s - loss: 2.1825 - accuracy: 0.2869
0: 756/782 [============================>.] - ETA: 5s - loss: 2.1818 - accuracy: 0.2870
0: 757/782 [============================>.] - ETA: 4s - loss: 2.1814 - accuracy: 0.2871
0: 758/782 [============================>.] - ETA: 4s - loss: 2.1811 - accuracy: 0.2871
0: 759/782 [============================>.] - ETA: 4s - loss: 2.1808 - accuracy: 0.2873
0: 760/782 [============================>.] - ETA: 4s - loss: 2.1809 - accuracy: 0.2873
0: 761/782 [============================>.] - ETA: 4s - loss: 2.1804 - accuracy: 0.2875
0: 762/782 [============================>.] - ETA: 3s - loss: 2.1804 - accuracy: 0.2875
0: 763/782 [============================>.] - ETA: 3s - loss: 2.1800 - accuracy: 0.2876
0: 764/782 [============================>.] - ETA: 3s - loss: 2.1796 - accuracy: 0.2877
0: 765/782 [============================>.] - ETA: 3s - loss: 2.1793 - accuracy: 0.2877
0: 766/782 [============================>.] - ETA: 3s - loss: 2.1790 - accuracy: 0.2878
0: 767/782 [============================>.] - ETA: 2s - loss: 2.1789 - accuracy: 0.2879
0: 768/782 [============================>.] - ETA: 2s - loss: 2.1785 - accuracy: 0.2879
0: 769/782 [============================>.] - ETA: 2s - loss: 2.1777 - accuracy: 0.2881
0: 770/782 [============================>.] - ETA: 2s - loss: 2.1770 - accuracy: 0.2882
0: 771/782 [============================>.] - ETA: 2s - loss: 2.1766 - accuracy: 0.2883
0: 772/782 [============================>.] - ETA: 1s - loss: 2.1761 - accuracy: 0.2885
0: 773/782 [============================>.] - ETA: 1s - loss: 2.1755 - accuracy: 0.2886
0: 774/782 [============================>.] - ETA: 1s - loss: 2.1749 - accuracy: 0.2887
0: 775/782 [============================>.] - ETA: 1s - loss: 2.1744 - accuracy: 0.2889
0: 776/782 [============================>.] - ETA: 1s - loss: 2.1736 - accuracy: 0.2890
0: 777/782 [============================>.] - ETA: 0s - loss: 2.1735 - accuracy: 0.2889
0: 778/782 [============================>.] - ETA: 0s - loss: 2.1728 - accuracy: 0.2891
0: 779/782 [============================>.] - ETA: 0s - loss: 2.1731 - accuracy: 0.2893
0: 780/782 [============================>.] - ETA: 0s - loss: 2.1722 - accuracy: 0.2895
0: 781/782 [============================>.] - ETA: 0s - loss: 2.1724 - accuracy: 0.2896
0: 782/782 [==============================] - ETA: 0s - loss: 2.1724 - accuracy: 0.2897
1: steps: 782
1: Steps per epoch: 782
1: Validation steps per epoch: 157
1: Best validation accuracy: 0.394
1: Average time per epoch: 174.477 s
1: --- 181.46341729164124 seconds ---
0: 782/782 [==============================] - 160s 205ms/step - loss: 2.1724 - accuracy: 0.2897 - val_loss: 2.2940 - val_accuracy: 0.3944
0: Steps per epoch: 782
0: Validation steps per epoch: 157
0: Best validation accuracy: 0.394
0: Average time per epoch: 175.237 s
0: --- 182.21713733673096 seconds ---
ELAPSED: 206 seconds
End at Mon Feb 15 22:40:53 EET 2021
