Start at Mon Feb 15 22:25:03 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095761
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.3531 - accuracy: 0.1250
0:  730/1563 [=============>................] - ETA: 1:07 - loss: 2.5939 - accuracy: 0.2325
0:  731/1563 [=============>................] - ETA: 1:07 - loss: 2.5933 - accuracy: 0.2327
0:  732/1563 [=============>................] - ETA: 1:07 - loss: 2.5928 - accuracy: 0.2328
0:  733/1563 [=============>................] - ETA: 1:07 - loss: 2.5919 - accuracy: 0.2331
0:  734/1563 [=============>................] - ETA: 1:07 - loss: 2.5924 - accuracy: 0.2331
0:  735/1563 [=============>................] - ETA: 1:07 - loss: 2.5915 - accuracy: 0.2332
0:  736/1563 [=============>................] - ETA: 1:06 - loss: 2.5908 - accuracy: 0.2333
0:  737/1563 [=============>................] - ETA: 1:06 - loss: 2.5911 - accuracy: 0.2335
0:  738/1563 [=============>................] - ETA: 1:06 - loss: 2.5901 - accuracy: 0.2338
0:  739/1563 [=============>................] - ETA: 1:06 - loss: 2.5889 - accuracy: 0.2338
0:  740/1563 [=============>................] - ETA: 1:06 - loss: 2.5892 - accuracy: 0.2339
0:  741/1563 [=============>................] - ETA: 1:06 - loss: 2.5893 - accuracy: 0.2340
0:  742/1563 [=============>................] - ETA: 1:06 - loss: 2.5902 - accuracy: 0.2342
0:  743/1563 [=============>................] - ETA: 1:06 - loss: 2.5893 - accuracy: 0.2343
0:  744/1563 [=============>................] - ETA: 1:06 - loss: 2.5894 - accuracy: 0.2342
0:  745/1563 [=============>................] - ETA: 1:06 - loss: 2.5895 - accuracy: 0.2344
0:  746/1563 [=============>................] - ETA: 1:06 - loss: 2.5903 - accuracy: 0.2343
0:  747/1563 [=============>................] - ETA: 1:06 - loss: 2.5904 - accuracy: 0.2344
0:  748/1563 [=============>................] - ETA: 1:05 - loss: 2.5899 - accuracy: 0.2343
0:  749/1563 [=============>................] - ETA: 1:05 - loss: 2.5896 - accuracy: 0.2344
0:  750/1563 [=============>................] - ETA: 1:05 - loss: 2.5895 - accuracy: 0.2343
0:  751/1563 [=============>................] - ETA: 1:05 - loss: 2.5895 - accuracy: 0.2344
0:  752/1563 [=============>................] - ETA: 1:05 - loss: 2.5888 - accuracy: 0.2343
0:  753/1563 [=============>................] - ETA: 1:05 - loss: 2.5887 - accuracy: 0.2344
0:  754/1563 [=============>................] - ETA: 1:05 - loss: 2.5883 - accuracy: 0.2345
0:  755/1563 [=============>................] - ETA: 1:05 - loss: 2.5872 - accuracy: 0.2346
0:  756/1563 [=============>................] - ETA: 1:05 - loss: 2.5862 - accuracy: 0.2346
0:  757/1563 [=============>................] - ETA: 1:05 - loss: 2.5861 - accuracy: 0.2347
0:  758/1563 [=============>................] - ETA: 1:05 - loss: 2.5864 - accuracy: 0.2346
0:  759/1563 [=============>................] - ETA: 1:05 - loss: 2.5868 - accuracy: 0.2347
0:  760/1563 [=============>................] - ETA: 1:05 - loss: 2.5867 - accuracy: 0.2350
0:  761/1563 [=============>................] - ETA: 1:04 - loss: 2.5854 - accuracy: 0.2353
0:  762/1563 [=============>................] - ETA: 1:04 - loss: 2.5859 - accuracy: 0.2354
0:  763/1563 [=============>................] - ETA: 1:04 - loss: 2.5847 - accuracy: 0.2357
0:  764/1563 [=============>................] - ETA: 1:04 - loss: 2.5847 - accuracy: 0.2358
0:  765/1563 [=============>................] - ETA: 1:04 - loss: 2.5834 - accuracy: 0.2360
0:  766/1563 [=============>................] - ETA: 1:04 - loss: 2.5830 - accuracy: 0.2362
0:  767/1563 [=============>................] - ETA: 1:04 - loss: 2.5824 - accuracy: 0.2365
0:  768/1563 [=============>................] - ETA: 1:04 - loss: 2.5830 - accuracy: 0.2365
0:  769/1563 [=============>................] - ETA: 1:04 - loss: 2.5829 - accuracy: 0.2367
0:  770/1563 [=============>................] - ETA: 1:04 - loss: 2.5833 - accuracy: 0.2366
0:  771/1563 [=============>................] - ETA: 1:04 - loss: 2.5829 - accuracy: 0.2366
0:  772/1563 [=============>................] - ETA: 1:04 - loss: 2.5823 - accuracy: 0.2366
0:  773/1563 [=============>................] - ETA: 1:03 - loss: 2.5815 - accuracy: 0.2365
0:  774/1563 [=============>................] - ETA: 1:03 - loss: 2.5806 - accuracy: 0.2367
0:  775/1563 [=============>................] - ETA: 1:03 - loss: 2.5799 - accuracy: 0.2369
0:  776/1563 [=============>................] - ETA: 1:03 - loss: 2.5799 - accuracy: 0.2368
0:  777/1563 [=============>................] - ETA: 1:03 - loss: 2.5791 - accuracy: 0.2368
0:  778/1563 [=============>................] - ETA: 1:03 - loss: 2.5799 - accuracy: 0.2369
0:  779/1563 [=============>................] - ETA: 1:03 - loss: 2.5803 - accuracy: 0.2369
0:  780/1563 [=============>................] - ETA: 1:03 - loss: 2.5799 - accuracy: 0.2372
0:  781/1563 [=============>................] - ETA: 1:03 - loss: 2.5805 - accuracy: 0.2373
0:  782/1563 [==============>...............] - ETA: 1:03 - loss: 2.5814 - accuracy: 0.2372
0:  783/1563 [==============>...............] - ETA: 1:03 - loss: 2.5806 - accuracy: 0.2373
0:  784/1563 [==============>...............] - ETA: 1:03 - loss: 2.5803 - accuracy: 0.2373
0:  785/1563 [==============>...............] - ETA: 1:02 - loss: 2.5797 - accuracy: 0.2375
0:  786/1563 [==============>...............] - ETA: 1:02 - loss: 2.5804 - accuracy: 0.2377
0:  787/1563 [==============>...............] - ETA: 1:02 - loss: 2.5803 - accuracy: 0.2377
0:  788/1563 [==============>...............] - ETA: 1:02 - loss: 2.5799 - accuracy: 0.2377
0:  789/1563 [==============>...............] - ETA: 1:02 - loss: 2.5794 - accuracy: 0.2376
0:  790/1563 [==============>...............] - ETA: 1:02 - loss: 2.5793 - accuracy: 0.2375
0:  791/1563 [==============>...............] - ETA: 1:02 - loss: 2.5784 - accuracy: 0.2376
0:  792/1563 [==============>...............] - ETA: 1:02 - loss: 2.5789 - accuracy: 0.2376
0:  793/1563 [==============>...............] - ETA: 1:02 - loss: 2.5790 - accuracy: 0.2376
0:  794/1563 [==============>...............] - ETA: 1:02 - loss: 2.5786 - accuracy: 0.2378
0:  795/1563 [==============>...............] - ETA: 1:02 - loss: 2.5781 - accuracy: 0.2378
0:  796/1563 [==============>...............] - ETA: 1:02 - loss: 2.5774 - accuracy: 0.2378
0:  797/1563 [==============>...............] - ETA: 1:02 - loss: 2.5764 - accuracy: 0.2380
0:  798/1563 [==============>...............] - ETA: 1:01 - loss: 2.5752 - accuracy: 0.2383
0:  799/1563 [==============>...............] - ETA: 1:01 - loss: 2.5753 - accuracy: 0.2384
0:  800/1563 [==============>...............] - ETA: 1:01 - loss: 2.5774 - accuracy: 0.2386
0:  801/1563 [==============>...............] - ETA: 1:01 - loss: 2.5796 - accuracy: 0.2386
0:  802/1563 [==============>...............] - ETA: 1:01 - loss: 2.5787 - accuracy: 0.2389
0:  803/1563 [==============>...............] - ETA: 1:01 - loss: 2.5793 - accuracy: 0.2389
0:  804/1563 [==============>...............] - ETA: 1:01 - loss: 2.5793 - accuracy: 0.2390
0:  805/1563 [==============>...............] - ETA: 1:01 - loss: 2.5788 - accuracy: 0.2390
0:  806/1563 [==============>...............] - ETA: 1:01 - loss: 2.5784 - accuracy: 0.2391
0:  807/1563 [==============>...............] - ETA: 1:01 - loss: 2.5772 - accuracy: 0.2394
0:  808/1563 [==============>...............] - ETA: 1:01 - loss: 2.5777 - accuracy: 0.2394
0:  809/1563 [==============>...............] - ETA: 1:01 - loss: 2.5783 - accuracy: 0.2395
0:  810/1563 [==============>...............] - ETA: 1:00 - loss: 2.5781 - accuracy: 0.2397
0:  811/1563 [==============>...............] - ETA: 1:00 - loss: 2.5774 - accuracy: 0.2397
0:  812/1563 [==============>...............] - ETA: 1:00 - loss: 2.5762 - accuracy: 0.2398
0:  813/1563 [==============>...............] - ETA: 1:00 - loss: 2.5755 - accuracy: 0.2398
0:  814/1563 [==============>...............] - ETA: 1:00 - loss: 2.5751 - accuracy: 0.2400
0:  815/1563 [==============>...............] - ETA: 1:00 - loss: 2.5741 - accuracy: 0.2400
0:  816/1563 [==============>...............] - ETA: 1:00 - loss: 2.5734 - accuracy: 0.2402
0:  817/1563 [==============>...............] - ETA: 1:00 - loss: 2.5733 - accuracy: 0.2402
0:  818/1563 [==============>...............] - ETA: 1:00 - loss: 2.5724 - accuracy: 0.2403
0:  819/1563 [==============>...............] - ETA: 1:00 - loss: 2.5720 - accuracy: 0.2405
0:  820/1563 [==============>...............] - ETA: 1:00 - loss: 2.5713 - accuracy: 0.2408
0:  821/1563 [==============>...............] - ETA: 1:00 - loss: 2.5714 - accuracy: 0.2408
0:  822/1563 [==============>...............] - ETA: 59s - loss: 2.5711 - accuracy: 0.2408 
0:  823/1563 [==============>...............] - ETA: 59s - loss: 2.5704 - accuracy: 0.2409
0:  824/1563 [==============>...............] - ETA: 59s - loss: 2.5699 - accuracy: 0.2412
0:  825/1563 [==============>...............] - ETA: 59s - loss: 2.5696 - accuracy: 0.2412
0:  826/1563 [==============>...............] - ETA: 59s - loss: 2.5690 - accuracy: 0.2412
0:  827/1563 [==============>...............] - ETA: 59s - loss: 2.5689 - accuracy: 0.2411
0:  828/1563 [==============>...............] - ETA: 59s - loss: 2.5687 - accuracy: 0.2411
0:  829/1563 [==============>...............] - ETA: 59s - loss: 2.5688 - accuracy: 0.2411
0:  830/1563 [==============>...............] - ETA: 59s - loss: 2.5678 - accuracy: 0.2412
0:  831/1563 [==============>...............] - ETA: 59s - loss: 2.5677 - accuracy: 0.2414
0:  832/1563 [==============>...............] - ETA: 59s - loss: 2.5671 - accuracy: 0.2415
0:  833/1563 [==============>...............] - ETA: 59s - loss: 2.5665 - accuracy: 0.2415
0:  834/1563 [===============>..............] - ETA: 59s - loss: 2.5654 - accuracy: 0.2417
0:  835/1563 [===============>..............] - ETA: 58s - loss: 2.5646 - accuracy: 0.2419
0:  836/1563 [===============>..............] - ETA: 58s - loss: 2.5637 - accuracy: 0.2420
0:  837/1563 [===============>..............] - ETA: 58s - loss: 2.5629 - accuracy: 0.2421
0:  838/1563 [===============>..............] - ETA: 58s - loss: 2.5625 - accuracy: 0.2421
0:  839/1563 [===============>..............] - ETA: 58s - loss: 2.5634 - accuracy: 0.2420
0:  840/1563 [===============>..............] - ETA: 58s - loss: 2.5636 - accuracy: 0.2422
0:  841/1563 [===============>..............] - ETA: 58s - loss: 2.5628 - accuracy: 0.2422
0:  842/1563 [===============>..............] - ETA: 58s - loss: 2.5622 - accuracy: 0.2422
0:  843/1563 [===============>..............] - ETA: 58s - loss: 2.5616 - accuracy: 0.2422
0:  844/1563 [===============>..............] - ETA: 58s - loss: 2.5610 - accuracy: 0.2422
0:  845/1563 [===============>..............] - ETA: 58s - loss: 2.5606 - accuracy: 0.2422
0:  846/1563 [===============>..............] - ETA: 58s - loss: 2.5601 - accuracy: 0.2424
0:  847/1563 [===============>..............] - ETA: 57s - loss: 2.5598 - accuracy: 0.2424
0:  848/1563 [===============>..............] - ETA: 57s - loss: 2.5591 - accuracy: 0.2425
0:  849/1563 [===============>..............] - ETA: 57s - loss: 2.5601 - accuracy: 0.2427
0:  850/1563 [===============>..............] - ETA: 57s - loss: 2.5606 - accuracy: 0.2427
0:  851/1563 [===============>..............] - ETA: 57s - loss: 2.5611 - accuracy: 0.2426
0:  852/1563 [===============>..............] - ETA: 57s - loss: 2.5610 - accuracy: 0.2428
0:  853/1563 [===============>..............] - ETA: 57s - loss: 2.5619 - accuracy: 0.2427
0:  854/1563 [===============>..............] - ETA: 57s - loss: 2.5612 - accuracy: 0.2429
0:  855/1563 [===============>..............] - ETA: 57s - loss: 2.5607 - accuracy: 0.2430
0:  856/1563 [===============>..............] - ETA: 57s - loss: 2.5600 - accuracy: 0.2431
0:  857/1563 [===============>..............] - ETA: 57s - loss: 2.5591 - accuracy: 0.2433
0:  858/1563 [===============>..............] - ETA: 57s - loss: 2.5588 - accuracy: 0.2434
0:  859/1563 [===============>..............] - ETA: 57s - loss: 2.5582 - accuracy: 0.2434
0:  860/1563 [===============>..............] - ETA: 56s - loss: 2.5576 - accuracy: 0.2434
0:  861/1563 [===============>..............] - ETA: 56s - loss: 2.5574 - accuracy: 0.2434
0:  862/1563 [===============>..............] - ETA: 56s - loss: 2.5576 - accuracy: 0.2434
0:  863/1563 [===============>..............] - ETA: 56s - loss: 2.5571 - accuracy: 0.2436
0:  864/1563 [===============>..............] - ETA: 56s - loss: 2.5563 - accuracy: 0.2436
0:  865/1563 [===============>..............] - ETA: 56s - loss: 2.5558 - accuracy: 0.2439
0:  866/1563 [===============>..............] - ETA: 56s - loss: 2.5557 - accuracy: 0.2439
0:  867/1563 [===============>..............] - ETA: 56s - loss: 2.5555 - accuracy: 0.2439
0:  868/1563 [===============>..............] - ETA: 56s - loss: 2.5550 - accuracy: 0.2441
0:  869/1563 [===============>..............] - ETA: 56s - loss: 2.5543 - accuracy: 0.2442
0:  870/1563 [===============>..............] - ETA: 56s - loss: 2.5537 - accuracy: 0.2444
0:  871/1563 [===============>..............] - ETA: 56s - loss: 2.5533 - accuracy: 0.2443
0:  872/1563 [===============>..............] - ETA: 55s - loss: 2.5525 - accuracy: 0.2444
0:  873/1563 [===============>..............] - ETA: 55s - loss: 2.5518 - accuracy: 0.2446
0:  874/1563 [===============>..............] - ETA: 55s - loss: 2.5516 - accuracy: 0.2447
0:  875/1563 [===============>..............] - ETA: 55s - loss: 2.5510 - accuracy: 0.2448
0:  876/1563 [===============>..............] - ETA: 55s - loss: 2.5506 - accuracy: 0.2448
0:  877/1563 [===============>..............] - ETA: 55s - loss: 2.5506 - accuracy: 0.2449
0:  878/1563 [===============>..............] - ETA: 55s - loss: 2.5509 - accuracy: 0.2450
0:  879/1563 [===============>..............] - ETA: 55s - loss: 2.5504 - accuracy: 0.2450
0:  880/1563 [===============>..............] - ETA: 55s - loss: 2.5508 - accuracy: 0.2450
0:  881/1563 [===============>..............] - ETA: 55s - loss: 2.5505 - accuracy: 0.2449
0:  882/1563 [===============>..............] - ETA: 55s - loss: 2.5504 - accuracy: 0.2450
0:  883/1563 [===============>..............] - ETA: 55s - loss: 2.5494 - accuracy: 0.2452
0:  884/1563 [===============>..............] - ETA: 55s - loss: 2.5494 - accuracy: 0.2454
0:  885/1563 [===============>..............] - ETA: 54s - loss: 2.5487 - accuracy: 0.2456
0:  886/1563 [================>.............] - ETA: 54s - loss: 2.5479 - accuracy: 0.2457
0:  887/1563 [================>.............] - ETA: 54s - loss: 2.5479 - accuracy: 0.2457
0:  888/1563 [================>.............] - ETA: 54s - loss: 2.5471 - accuracy: 0.2459
0:  889/1563 [================>.............] - ETA: 54s - loss: 2.5481 - accuracy: 0.2458
0:  890/1563 [================>.............] - ETA: 54s - loss: 2.5478 - accuracy: 0.2459
0:  891/1563 [================>.............] - ETA: 54s - loss: 2.5472 - accuracy: 0.2461
0:  892/1563 [================>.............] - ETA: 54s - loss: 2.5466 - accuracy: 0.2461
0:  893/1563 [================>.............] - ETA: 54s - loss: 2.5461 - accuracy: 0.2462
0:  894/1563 [================>.............] - ETA: 54s - loss: 2.5462 - accuracy: 0.2463
0:  895/1563 [================>.............] - ETA: 54s - loss: 2.5463 - accuracy: 0.2464
0:  896/1563 [================>.............] - ETA: 54s - loss: 2.5458 - accuracy: 0.2465
0:  897/1563 [================>.............] - ETA: 53s - loss: 2.5451 - accuracy: 0.2465
0:  898/1563 [================>.............] - ETA: 53s - loss: 2.5452 - accuracy: 0.2464
0:  899/1563 [================>.............] - ETA: 53s - loss: 2.5459 - accuracy: 0.2465
0:  900/1563 [================>.............] - ETA: 53s - loss: 2.5455 - accuracy: 0.2463
0:  901/1563 [================>.............] - ETA: 53s - loss: 2.5457 - accuracy: 0.2464
0:  902/1563 [================>.............] - ETA: 53s - loss: 2.5452 - accuracy: 0.2466
0:  903/1563 [================>.............] - ETA: 53s - loss: 2.5445 - accuracy: 0.2466
0:  904/1563 [================>.............] - ETA: 53s - loss: 2.5439 - accuracy: 0.2469
0:  905/1563 [================>.............] - ETA: 53s - loss: 2.5439 - accuracy: 0.2471
0:  906/1563 [================>.............] - ETA: 53s - loss: 2.5436 - accuracy: 0.2471
0:  907/1563 [================>.............] - ETA: 53s - loss: 2.5435 - accuracy: 0.2469
0:  908/1563 [================>.............] - ETA: 53s - loss: 2.5432 - accuracy: 0.2470
0:  909/1563 [================>.............] - ETA: 52s - loss: 2.5423 - accuracy: 0.2471
0:  910/1563 [================>.............] - ETA: 52s - loss: 2.5420 - accuracy: 0.2471
0:  911/1563 [================>.............] - ETA: 52s - loss: 2.5416 - accuracy: 0.2473
0:  912/1563 [================>.............] - ETA: 52s - loss: 2.5409 - accuracy: 0.2474
0:  913/1563 [================>.............] - ETA: 52s - loss: 2.5406 - accuracy: 0.2475
0:  914/1563 [================>.............] - ETA: 52s - loss: 2.5407 - accuracy: 0.2475
0:  915/1563 [================>.............] - ETA: 52s - loss: 2.5398 - accuracy: 0.2477
0:  916/1563 [================>.............] - ETA: 52s - loss: 2.5398 - accuracy: 0.2478
0:  917/1563 [================>.............] - ETA: 52s - loss: 2.5394 - accuracy: 0.2478
0:  918/1563 [================>.............] - ETA: 52s - loss: 2.5389 - accuracy: 0.2479
0:  919/1563 [================>.............] - ETA: 52s - loss: 2.5388 - accuracy: 0.2480
0:  920/1563 [================>.............] - ETA: 52s - loss: 2.5381 - accuracy: 0.2481
0:  921/1563 [================>.............] - ETA: 52s - loss: 2.5378 - accuracy: 0.2481
0:  922/1563 [================>.............] - ETA: 51s - loss: 2.5378 - accuracy: 0.2480
0:  923/1563 [================>.............] - ETA: 51s - loss: 2.5371 - accuracy: 0.2481
0:  924/1563 [================>.............] - ETA: 51s - loss: 2.5375 - accuracy: 0.2481
0:  925/1563 [================>.............] - ETA: 51s - loss: 2.5368 - accuracy: 0.2483
0:  926/1563 [================>.............] - ETA: 51s - loss: 2.5369 - accuracy: 0.2484
0:  927/1563 [================>.............] - ETA: 51s - loss: 2.5372 - accuracy: 0.2483
0:  928/1563 [================>.............] - ETA: 51s - loss: 2.5369 - accuracy: 0.2485
0:  929/1563 [================>.............] - ETA: 51s - loss: 2.5366 - accuracy: 0.2486
0:  930/1563 [================>.............] - ETA: 51s - loss: 2.5360 - accuracy: 0.2486
0:  931/1563 [================>.............] - ETA: 51s - loss: 2.5355 - accuracy: 0.2487
0:  932/1563 [================>.............] - ETA: 51s - loss: 2.5352 - accuracy: 0.2489
0:  933/1563 [================>.............] - ETA: 51s - loss: 2.5343 - accuracy: 0.2490
0:  934/1563 [================>.............] - ETA: 50s - loss: 2.5345 - accuracy: 0.2490
0:  935/1563 [================>.............] - ETA: 50s - loss: 2.5355 - accuracy: 0.2491
0:  936/1563 [================>.............] - ETA: 50s - loss: 2.5357 - accuracy: 0.2493
0:  937/1563 [================>.............] - ETA: 50s - loss: 2.5365 - accuracy: 0.2493
0:  938/1563 [=================>............] - ETA: 50s - loss: 2.5361 - accuracy: 0.2494
0:  939/1563 [=================>............] - ETA: 50s - loss: 2.5361 - accuracy: 0.2495
0:  940/1563 [=================>............] - ETA: 50s - loss: 2.5359 - accuracy: 0.2494
0:  941/1563 [=================>............] - ETA: 50s - loss: 2.5362 - accuracy: 0.2495
0:  942/1563 [=================>............] - ETA: 50s - loss: 2.5354 - accuracy: 0.2496
0:  943/1563 [=================>............] - ETA: 50s - loss: 2.5353 - accuracy: 0.2496
0:  944/1563 [=================>............] - ETA: 50s - loss: 2.5362 - accuracy: 0.2495
0:  945/1563 [=================>............] - ETA: 50s - loss: 2.5360 - accuracy: 0.2496
0:  946/1563 [=================>............] - ETA: 50s - loss: 2.5358 - accuracy: 0.2497
0:  947/1563 [=================>............] - ETA: 49s - loss: 2.5353 - accuracy: 0.2498
0:  948/1563 [=================>............] - ETA: 49s - loss: 2.5352 - accuracy: 0.2498
0:  949/1563 [=================>............] - ETA: 49s - loss: 2.5348 - accuracy: 0.2498
0:  950/1563 [=================>............] - ETA: 49s - loss: 2.5341 - accuracy: 0.2499
0:  951/1563 [=================>............] - ETA: 49s - loss: 2.5342 - accuracy: 0.2499
0:  952/1563 [=================>............] - ETA: 49s - loss: 2.5337 - accuracy: 0.2499
0:  953/1563 [=================>............] - ETA: 49s - loss: 2.5330 - accuracy: 0.2499
0:  954/1563 [=================>............] - ETA: 49s - loss: 2.5339 - accuracy: 0.2499
0:  955/1563 [=================>............] - ETA: 49s - loss: 2.5345 - accuracy: 0.2500
0:  956/1563 [=================>............] - ETA: 49s - loss: 2.5354 - accuracy: 0.2499
0:  957/1563 [=================>............] - ETA: 49s - loss: 2.5361 - accuracy: 0.2500
0:  958/1563 [=================>............] - ETA: 49s - loss: 2.5360 - accuracy: 0.2501
0:  959/1563 [=================>............] - ETA: 48s - loss: 2.5366 - accuracy: 0.2501
0:  960/1563 [=================>............] - ETA: 48s - loss: 2.5364 - accuracy: 0.2501
0:  961/1563 [=================>............] - ETA: 48s - loss: 2.5364 - accuracy: 0.2502
0:  962/1563 [=================>............] - ETA: 48s - loss: 2.5357 - accuracy: 0.2503
0:  963/1563 [=================>............] - ETA: 48s - loss: 2.5353 - accuracy: 0.2503
0:  964/1563 [=================>............] - ETA: 48s - loss: 2.5355 - accuracy: 0.2504
0:  965/1563 [=================>............] - ETA: 48s - loss: 2.5352 - accuracy: 0.2504
0:  966/1563 [=================>............] - ETA: 48s - loss: 2.5353 - accuracy: 0.2504
0:  967/1563 [=================>............] - ETA: 48s - loss: 2.5357 - accuracy: 0.2505
0:  968/1563 [=================>............] - ETA: 48s - loss: 2.5349 - accuracy: 0.2506
0:  969/1563 [=================>............] - ETA: 48s - loss: 2.5344 - accuracy: 0.2505
0:  970/1563 [=================>............] - ETA: 48s - loss: 2.5338 - accuracy: 0.2505
0:  971/1563 [=================>............] - ETA: 47s - loss: 2.5334 - accuracy: 0.2505
0:  972/1563 [=================>............] - ETA: 47s - loss: 2.5330 - accuracy: 0.2506
0:  973/1563 [=================>............] - ETA: 47s - loss: 2.5331 - accuracy: 0.2507
0:  974/1563 [=================>............] - ETA: 47s - loss: 2.5333 - accuracy: 0.2506
0:  975/1563 [=================>............] - ETA: 47s - loss: 2.5333 - accuracy: 0.2507
0:  976/1563 [=================>............] - ETA: 47s - loss: 2.5329 - accuracy: 0.2506
0:  977/1563 [=================>............] - ETA: 47s - loss: 2.5323 - accuracy: 0.2509
0:  978/1563 [=================>............] - ETA: 47s - loss: 2.5315 - accuracy: 0.2508
0:  979/1563 [=================>............] - ETA: 47s - loss: 2.5308 - accuracy: 0.2509
0:  980/1563 [=================>............] - ETA: 47s - loss: 2.5300 - accuracy: 0.2509
